2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-08 02:39:08,614 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:39:09,187 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:13,648 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:39:14,218 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:14,325 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:15,905 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-08 02:39:18,896 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,897 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,916 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,917 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,929 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,929 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,940 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,941 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,960 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,961 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,974 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:18,975 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:19,251 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:19,536 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:39:23,223 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:23,540 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:39:23,600 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-08 02:39:23,601 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 02:39:23,614 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:23,643 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:23,645 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:23,646 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:23,646 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-08 02:39:24,020 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\table\redis\contributors_1183_5c8140fa7fe3a4dfb3f5.table.json
2023-04-08 02:39:24,020 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\plotly\qualities_1183_4508aacd31a98e91d5f0.plotly.json
2023-04-08 02:39:24,021 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\table\redis
2023-04-08 02:39:24,021 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\plotly
2023-04-08 02:39:24,305 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:25,033 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-08 02:39:25,140 INFO    wandb-upload_24:9420 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpstpeuv6y
2023-04-08 02:39:29,351 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:34,372 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:39,391 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:44,422 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:44,583 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/417334256/wandb_manifest.json?Expires=1681000753&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=GktZ%2FG8OCMkt3y8fSOjj9PH4B6HSU3bkoe6V88mkinNPDjLImD%2BeaejHUv4KYzIFuj5shCIJVqkwpAxrtOmqcJNHxE6QCxJgZdrXoBVeakEiJ9pcc2YHYXgCDByM%2BNt6QkTSCPLW4JhueQzVlnZe5yNZwdPx2tTs1QJ9cbn6SzvoQqGuUUJuiNymBHBpli0UQ8UiOnsg90lYiTO%2FDVfAq09DDbShLWHzWFEg12YT%2Fb35k8AAD717iqWvIamhQdPM8MIIS4YFlLTSWI%2Fs2qAwRxkzS0nYjSnd6TtLPe9KKdCodUHBU28E8%2FndWAeqJp2qrhonpOGKlAFpbdC0rQVBtA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-08 02:39:44,583 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'k6d3PBMN3gTn5/FdBQLAuA==', 'Content-Length': '358'}
2023-04-08 02:39:44,583 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-08 02:39:46,429 INFO    SenderThread:9420 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDE3MzM0MjU2', 'digest': '98e01fe666903b9d1655a74e36c92a6f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE3MzIwMDc0', 'versionIndex': 1235}}, 'version': 'latest'}
2023-04-08 02:39:46,430 DEBUG   SenderThread:9420 [sender.py:send():336] send: files
2023-04-08 02:39:46,430 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:39:46,430 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1183_5c8140fa7fe3a4dfb3f5.table.json with policy now
2023-04-08 02:39:46,432 DEBUG   SenderThread:9420 [sender.py:send():336] send: files
2023-04-08 02:39:46,432 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file media\plotly\qualities_1183_4508aacd31a98e91d5f0.plotly.json with policy now
2023-04-08 02:39:46,432 DEBUG   SenderThread:9420 [sender.py:send():336] send: history
2023-04-08 02:39:46,434 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: summary_record
2023-04-08 02:39:46,436 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-08 02:39:47,062 INFO    wandb-upload_36:9420 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpicuv101mwandb\604hzsvl-media/plotly/qualities_1183_4508aacd31a98e91d5f0.plotly.json
2023-04-08 02:39:47,262 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\wandb-summary.json
2023-04-08 02:39:47,262 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-08 02:39:49,452 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:51,462 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:39:53,555 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:39:54,482 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:39:56,573 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:39:59,513 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:01,605 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:04,535 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:05,874 ERROR   wandb-upload_15:9420 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_1183_5c8140fa7fe3a4dfb3f5.table.json?Expires=1681000774&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=M%2F9Qy9b5WMKwoSmMXC5bcA4JH1xeZXHagpPRRFxmiFwhSd%2BskM6j4GoHktCrJHW7qKMIFwZRS8XnRmkxi8Vak%2FkHwYoGLUp%2Ff5dP04Nkeq3yiOjcoJQrSran%2FDvS4nzYeAzYQowaCsPV1Ya31IV7YO3%2BrF9PARnVrzPx3qCPhJZB%2B7jM2efH2hfulYgrToTJAtEYvkaeMQIMn%2BebD4XPuDIwmuAxi05Y1PebPpv4n6MLKlzIuctG%2BwCz9k6Vb%2BZk4gNOce4a%2FrgT8m7P1zs5yAqcRgBXuzZkWJ2IDIrNrM1vHsfsM%2B78tX1dzZo5NmFkwUQzFOt7JucieBWoTHbVHw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-08 02:40:05,875 ERROR   wandb-upload_15:9420 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-08 02:40:05,875 ERROR   wandb-upload_15:9420 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-08 02:40:06,621 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:07,499 INFO    wandb-upload_15:9420 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpicuv101mwandb\u21yf2qt-media/table/redis/contributors_1183_5c8140fa7fe3a4dfb3f5.table.json
2023-04-08 02:40:09,551 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:11,638 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:14,585 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:16,662 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:19,599 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:21,697 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:23,564 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:40:24,631 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:27,587 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:29,660 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:32,614 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:34,690 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:37,643 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:39,717 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:42,670 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:44,726 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:47,694 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:49,767 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:52,722 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:53,572 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:40:54,799 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:40:58,598 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:40:59,824 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:03,626 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:41:04,854 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:08,646 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:41:09,884 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:13,705 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:41:14,912 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:18,719 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:41:19,929 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:23,582 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-08 02:41:24,589 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:41:24,971 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:29,612 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:41:29,994 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:34,642 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:41:35,038 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:39,695 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 02:41:40,079 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 02:41:44,723 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
