2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-03 03:43:49,752 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:50,707 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:43:53,595 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:43:55,606 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:43:55,748 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:00,636 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:00,780 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:05,662 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:05,805 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:10,696 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:10,838 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:15,723 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:15,884 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:20,764 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:20,906 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:23,609 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:44:25,939 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:26,631 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:30,977 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:31,649 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:36,012 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:36,678 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:41,056 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:41,719 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:46,095 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:46,748 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:51,124 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:51,788 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:44:53,621 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:44:56,157 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:44:57,638 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:01,201 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:02,669 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:06,228 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:07,697 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:11,261 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:12,749 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:16,289 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:17,796 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:21,316 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:22,866 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:23,630 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:45:26,349 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:28,661 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:31,379 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:33,700 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:36,414 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:38,729 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:41,438 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:43,748 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:46,477 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:48,785 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:51,493 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:53,646 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:45:54,660 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:45:56,511 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:45:59,682 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:01,529 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:04,715 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:06,563 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:09,732 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:11,584 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:14,774 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:16,630 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:19,819 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:21,683 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:23,655 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:46:25,665 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:26,700 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:30,686 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:31,718 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:35,722 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:36,759 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:40,758 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:41,796 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:45,784 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:46,819 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:50,830 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:51,867 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:46:53,664 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:46:56,686 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:46:56,924 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:01,721 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:01,952 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:06,759 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:07,000 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:11,780 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:12,067 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:16,815 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:17,102 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:21,838 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:22,139 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:23,678 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:47:27,176 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:27,702 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:32,208 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:32,748 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:37,236 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:37,787 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:42,258 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:42,835 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:47,287 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:47,879 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:52,330 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:52,906 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:47:53,688 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:47:57,355 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:47:58,713 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:02,385 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:03,739 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:07,408 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:08,766 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:12,440 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:13,799 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:17,474 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:18,829 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:22,504 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:23,687 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:48:24,693 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:27,541 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:29,726 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:32,568 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:34,778 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:37,600 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:39,807 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:42,636 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:44,842 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:47,699 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:49,868 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:52,714 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:48:53,689 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:48:55,699 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:48:57,743 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:00,730 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:02,763 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:05,764 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:07,791 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:10,793 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:12,823 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:15,827 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:17,866 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:20,870 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:22,894 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:23,693 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-03 03:49:26,709 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:27,924 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:31,735 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:32,949 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:36,766 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:37,978 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:41,794 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 03:49:43,007 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 03:49:46,825 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
