2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-28 02:48:26,691 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:27,296 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-28 02:48:28,843 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:48:29,414 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:31,568 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,568 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,585 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,588 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,599 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,600 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,610 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,611 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,631 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,632 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,648 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:31,649 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:33,854 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:48:34,425 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:35,326 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:35,781 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-28 02:48:35,781 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: log_artifact
2023-03-28 02:48:35,796 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:35,822 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:35,824 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:35,824 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:35,825 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 02:48:36,401 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\plotly\qualities_793_039c2f0a3fb8389a7aeb.plotly.json
2023-03-28 02:48:36,401 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table\redis\contributors_793_d38e8c99cced925d1c16.table.json
2023-03-28 02:48:36,402 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\plotly
2023-03-28 02:48:36,402 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table\redis
2023-03-28 02:48:37,318 INFO    wandb-upload_54:3344 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpezrmwizg
2023-03-28 02:48:37,417 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-28 02:48:39,462 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:44,493 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:49,518 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:54,538 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:56,729 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/408134234/wandb_manifest.json?Expires=1680050915&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ibxXw%2FxJZepnz7nyxfyDIPyjg5iNG9f4depYND5p1puMB4SAFexqxB9YSQsrYSFKUcgKx4fEcVGbwyhou5Hf2Kch1Zke%2FeqmlVkQo2E9Gnc6GEKrd4hpYgMrraR4n%2B8mXKAwJeVDAurOEJ6ahwtrZPksSu7tubiECK7vGPVH3yMsPEFgoS%2FxttY5n8znkLHttgpQSAMUddTR04rDex1HM7PV%2BdSQaTdAHjKSl%2FD3W%2FLIrJ%2FIoDMmowkChqecATm24Q9xb8iUZ7boZdSlNyFhuVu00%2FDY1iRFXqln2tYFUJZLTFpqWt88n0iwbiXpKJXl%2B43r%2BIIVHGcJhlrRcyTTkw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-28 02:48:56,729 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'XDjMjukG0gBT17IR0ol9hA==', 'Content-Length': '358'}
2023-03-28 02:48:56,729 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-28 02:48:58,930 INFO    SenderThread:3344 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA4MTM0MjM0', 'digest': '4c608c95df262b399a7e4c936b5d16df', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA4MTI1MTY0', 'versionIndex': 831}}, 'version': 'latest'}
2023-03-28 02:48:58,931 DEBUG   SenderThread:3344 [sender.py:send():336] send: files
2023-03-28 02:48:58,931 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file media\table\redis/contributors_793_d38e8c99cced925d1c16.table.json with policy now
2023-03-28 02:48:58,931 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:48:58,932 DEBUG   SenderThread:3344 [sender.py:send():336] send: files
2023-03-28 02:48:58,932 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file media\plotly\qualities_793_039c2f0a3fb8389a7aeb.plotly.json with policy now
2023-03-28 02:48:58,933 DEBUG   SenderThread:3344 [sender.py:send():336] send: history
2023-03-28 02:48:58,934 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: summary_record
2023-03-28 02:48:58,938 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-28 02:48:58,939 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:48:59,498 INFO    wandb-upload_17:3344 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp4kab03jiwandb\i4ucrmlu-media/plotly/qualities_793_039c2f0a3fb8389a7aeb.plotly.json
2023-03-28 02:48:59,588 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:48:59,637 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\wandb-summary.json
2023-03-28 02:48:59,638 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-28 02:49:03,970 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:04,607 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:08,993 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:09,631 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:14,015 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:14,682 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:15,818 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:49:18,390 ERROR   wandb-upload_24:3344 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_793_d38e8c99cced925d1c16.table.json?Expires=1680050937&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=hHyePX562LHs%2BPb0gvNrTHYXaBDw56dGZJ%2FDjkDXgDEhd6PJvl77k%2BMVV6Ym2A8McbGHacuxkZ8HgoI6%2BGWenrnRKltlGV6gFpfmzSLu1SVNETg7rcZsoMcBum7x7vd%2BCFG0cFH%2BY8jCR8PNCWb2LcJIJSjsSH6mN6XJcnkFQBax%2F1bz4wGTZGywdqYPfnKgNXWcpFD11gLAql1ys%2B8p5uBmBptj3QRklpDu71D6velWD66XM3uFrTSSgTIiyiSlH5qvV6OPAyoY5n3g6Y9wzf3Lkq65iQUScNvyMUVQY39GWUuYAncx58g4XR3ALNzDuPX9LTEUxoq9R7uN9JFhKw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-28 02:49:18,390 ERROR   wandb-upload_24:3344 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '60'}
2023-03-28 02:49:18,390 ERROR   wandb-upload_24:3344 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-28 02:49:19,716 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:19,798 INFO    wandb-upload_24:3344 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp4kab03jiwandb\h4a8zqpx-media/table/redis/contributors_793_d38e8c99cced925d1c16.table.json
2023-03-28 02:49:19,839 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:24,732 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:24,859 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:29,756 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:29,884 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:34,794 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:34,921 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:39,819 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:39,947 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:44,846 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:44,974 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:45,818 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:49:49,879 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:50,863 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:54,912 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:49:55,894 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:49:59,968 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:00,925 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:05,024 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:05,966 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:10,052 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:11,003 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:15,082 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:15,832 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:50:16,834 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:20,112 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:21,848 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:25,132 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:26,868 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:30,154 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:31,912 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:35,177 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:36,936 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:40,248 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:41,981 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:45,278 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:45,838 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-28 02:50:47,847 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:50,312 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:52,894 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:50:55,349 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:50:57,917 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:51:00,370 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 02:51:02,934 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 02:51:05,390 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
