2023-03-28 19:08:06,793 INFO    StreamThr :8016 [internal.py:wandb_internal():90] W&B internal server running at pid: 8016, started at: 2023-03-28 19:08:06.793876
2023-03-28 21:30:42,081 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:46,194 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:47,132 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:51,222 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:52,190 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:30:56,267 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:30:57,225 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:31:01,307 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:02,202 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:02,246 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:31:04,356 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 21:31:05,498 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,498 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,516 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,518 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,534 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,535 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,545 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,545 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,564 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,565 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,580 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:05,580 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:06,312 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:07,403 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:31:10,073 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:31:11,010 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:11,331 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-28 21:31:11,332 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: log_artifact
2023-03-28 21:31:11,345 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:11,345 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:11,377 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:11,378 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:11,379 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:11,379 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 21:31:11,454 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\table\redis\contributors_807_2c14abfe7a9bdfa539b3.table.json
2023-03-28 21:31:11,454 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\plotly\qualities_807_43c7cf32ccf40229e41f.plotly.json
2023-03-28 21:31:11,454 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\plotly
2023-03-28 21:31:11,454 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\table\redis
2023-03-28 21:31:12,464 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 21:31:12,857 INFO    wandb-upload_20:8016 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp0s6ffom5
2023-03-28 21:31:16,372 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:21,398 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:26,424 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:31,445 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:32,292 ERROR   Thread-16 :8016 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/408719311/wandb_manifest.json?Expires=1680118270&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=k%2BBJsFZ4gveOLFrIY%2FVZ%2BGq2T32UAGgIZ0lTEJAFjEnhgw%2BVQgA0gUf%2FyyOX8mvW5J5gPkv9g939Ta2pvVQfbQOeoTxZsRS8XokvfWWhmp2XIe7UL0WOTps3ItyDYpP9UsTCpaH5dWd%2B4SfPEjRJ0L5wTcrs2UYOR%2FOF0AWOsFT%2FW86vZ5uFAeqILKjdAaeH48Whfc%2F1FxAqCueMT%2BBaAPdsZleO4k0CZSQKQF93mFykKXXUsyuwV9QAqDdXpfIw0JvZhN9IrY1Zpe7yoaB7WT%2BjBcxU8brsWHtVvlhBYqg2t1MVsQ4hHuZP4pCC2UsvxYe%2FD2O7bW2kj6p%2BG2wmMA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-28 21:31:32,292 ERROR   Thread-16 :8016 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'A0s0CT5xrhtR6vLV+hQNWw==', 'Content-Length': '358'}
2023-03-28 21:31:32,292 ERROR   Thread-16 :8016 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-28 21:31:34,338 INFO    SenderThread:8016 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA4NzE5MzEx', 'digest': '21ddb1d4826115dcf0c38ba9956ea3ac', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA4NzA4MDE0', 'versionIndex': 846}}, 'version': 'latest'}
2023-03-28 21:31:34,338 DEBUG   SenderThread:8016 [sender.py:send():336] send: files
2023-03-28 21:31:34,338 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file media\table\redis/contributors_807_2c14abfe7a9bdfa539b3.table.json with policy now
2023-03-28 21:31:34,338 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:31:34,339 DEBUG   SenderThread:8016 [sender.py:send():336] send: files
2023-03-28 21:31:34,340 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file media\plotly\qualities_807_43c7cf32ccf40229e41f.plotly.json with policy now
2023-03-28 21:31:34,340 DEBUG   SenderThread:8016 [sender.py:send():336] send: history
2023-03-28 21:31:34,342 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: summary_record
2023-03-28 21:31:34,344 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-28 21:31:34,734 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\wandb-summary.json
2023-03-28 21:31:34,901 INFO    wandb-upload_8:8016 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqyycwulawandb\1ocm7ofa-media/table/redis/contributors_807_2c14abfe7a9bdfa539b3.table.json
2023-03-28 21:31:36,466 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:36,772 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 21:31:39,372 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:31:40,075 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:31:41,495 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:45,100 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:31:46,521 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:50,128 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:31:51,563 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:31:53,849 ERROR   wandb-upload_21:8016 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_807_43c7cf32ccf40229e41f.plotly.json?Expires=1680118291&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=LgpwwDns4PaZ9YbQeo7Z89xN4svOhDm6kHTE7cbjtaKZs7y%2FujrHr5seX2b2Xx1%2BVyKTGlokeYqYBevS2JOh0qRhckq%2FkV3K2jNTrrSDcAxNEOJLsgwzva1PZo4fe7Ekp7QN64gJOhewp2BsV0LsEcqqTzkm3YlVthDAmEs1xeTGFv5Uk8ShFJ4DLnyz2%2FvvcyQf%2FEdStjBOacMoghWUiUo232zwqAuR92l1lEvY9GS6dFSe%2BILz6upWGWu8tP3wiaffmY2MifWny73i0HL9jisa4DAB64iF24J3va%2Fh8PSf36YiuvPIPtHG5bIGT7WHLTB3r03COHYJH0vfM1%2Fb1Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-28 21:31:53,850 ERROR   wandb-upload_21:8016 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15945'}
2023-03-28 21:31:53,850 ERROR   wandb-upload_21:8016 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-28 21:31:55,161 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:31:55,447 INFO    wandb-upload_21:8016 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqyycwulawandb\i83x74zo-media/plotly/qualities_807_43c7cf32ccf40229e41f.plotly.json
2023-03-28 21:31:56,597 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:00,194 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:01,613 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:05,220 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:06,653 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:10,085 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:32:11,093 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:11,685 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:16,120 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:16,711 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:21,155 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:21,745 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:26,182 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:26,772 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:31,215 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:31,790 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:36,239 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:36,815 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:40,088 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:32:41,842 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:42,097 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:46,872 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:47,127 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:51,896 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:52,151 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:32:56,939 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:32:57,192 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:33:01,967 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:33:02,207 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:33:06,997 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:33:07,236 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:33:10,102 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 21:33:12,038 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:33:13,132 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:33:17,073 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 21:33:18,161 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 21:33:22,105 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
