2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-31 00:44:03,687 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:04,374 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:08,735 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:09,419 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:13,776 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:14,458 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:18,823 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:19,492 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:19,586 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:44:24,531 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:24,624 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:29,527 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:29,668 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:34,612 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:34,706 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:39,655 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:39,749 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:44,678 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:44,772 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:49,588 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:44:49,729 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:50,596 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:54,776 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:44:55,650 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:44:59,824 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:00,693 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:04,873 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:05,740 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:09,903 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:10,782 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:14,944 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:15,829 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:19,597 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:45:19,987 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:21,613 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:25,026 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:26,649 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:30,069 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:31,712 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:35,115 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:36,762 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:40,158 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:41,807 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:45,205 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:46,844 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:49,601 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:45:50,240 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:52,629 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:45:55,285 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:45:57,676 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:00,316 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:02,699 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:05,351 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:07,734 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:10,405 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:12,775 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:15,445 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:17,822 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:19,611 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:46:20,495 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:23,648 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:25,546 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:28,698 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:30,584 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:33,737 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:35,625 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:38,787 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:40,681 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:43,834 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:45,730 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:48,884 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:49,619 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:46:50,761 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:54,654 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:46:55,804 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:46:59,685 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:00,850 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:04,738 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:05,902 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:09,781 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:10,947 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:14,826 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:15,993 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:19,635 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:47:20,641 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:21,044 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:25,680 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:26,086 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:30,730 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:31,133 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:35,777 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:36,167 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:40,818 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:41,222 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:45,866 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:46,272 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:49,640 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:47:51,319 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:51,660 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:47:56,362 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:47:56,686 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:01,406 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:01,733 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:06,449 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:06,774 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:11,496 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:11,837 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:16,543 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:16,872 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:19,653 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:48:21,587 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:22,673 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:26,632 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:27,720 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:31,698 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:32,770 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:36,739 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:37,824 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:41,788 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:42,874 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:46,842 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:47,930 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:49,655 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:48:51,889 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:53,685 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:48:56,931 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:48:58,737 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:01,974 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:03,773 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:07,019 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:08,823 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:12,070 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:13,870 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:17,117 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:18,921 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:19,663 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:49:22,167 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:24,713 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:27,205 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:29,753 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:32,255 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:34,803 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:37,294 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:39,862 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:42,337 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:44,915 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:47,384 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:49,668 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 00:49:50,678 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:52,435 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:49:55,725 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 00:49:57,480 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 00:50:00,779 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
