2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-10 01:56:41,472 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table\redis
2023-03-10 01:56:41,472 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\plotly
2023-03-10 01:56:42,179 INFO    wandb-upload_35:2588 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpds_9soss
2023-03-10 01:56:42,429 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:47,467 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:52,505 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:56:57,542 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:01,789 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/392952865/wandb_manifest.json?Expires=1678496185&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Ouhbi1a4NUAs5ectG09QbPDf%2Barznli%2Fl2Aftm%2FrK6wKW5wBIIidM6v4W1ndyDO7zmQx5jB%2FDMbPqdW8yvpJKOs%2BEqknBkMJGmxzZriZ0iYQUKRyz90M1MjVEMFiY2VBce4oDHslQAsKxPU9zrrGliFU9oWCrUv9yLukih4o0myp1p6JYNhhMtExE%2BDtApEY97sWUw%2FU2h%2BRQdRERU4q8Ua5aguvmZZ5eO%2B0SCmYzEbo2dO%2BFmsFnbpyy2%2BFMzHMRS%2FxGpD9MoHijb%2BKLIjQraCRKJtZ5xrs7rzg3G0Pde%2BTMrdCOsWhZpA6tpk084XDEsugjP1b34g7pDN3y3TGew%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-10 01:57:01,789 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'T4k+Hw/DeFjfd/OFAN+sRQ==', 'Content-Length': '358'}
2023-03-10 01:57:01,789 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-10 01:57:02,579 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:03,709 INFO    SenderThread:2588 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkyOTUyODY1', 'digest': '0b792d9863abc228222024dc1dfeba15', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkyOTQyMzU5', 'versionIndex': 128}}, 'version': 'latest'}
2023-03-10 01:57:03,709 DEBUG   SenderThread:2588 [sender.py:send():336] send: files
2023-03-10 01:57:03,710 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:03,710 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file media\table\redis/contributors_124_0c145cee11a15d1a9e32.table.json with policy now
2023-03-10 01:57:03,711 DEBUG   SenderThread:2588 [sender.py:send():336] send: files
2023-03-10 01:57:03,711 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file media\plotly\qualities_124_7bc641fa9541b1648632.plotly.json with policy now
2023-03-10 01:57:03,711 DEBUG   SenderThread:2588 [sender.py:send():336] send: history
2023-03-10 01:57:03,712 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: summary_record
2023-03-10 01:57:03,716 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-10 01:57:03,717 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:57:03,807 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\wandb-summary.json
2023-03-10 01:57:04,270 INFO    wandb-upload_2:2588 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp49rh06xuwandb\amhtuuwo-media/plotly/qualities_124_7bc641fa9541b1648632.plotly.json
2023-03-10 01:57:05,836 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-10 01:57:07,617 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:08,748 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:12,654 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:13,785 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:17,692 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:18,823 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:22,731 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:23,111 ERROR   wandb-upload_10:2588 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_124_0c145cee11a15d1a9e32.table.json?Expires=1678496207&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=VY795XcEku9qtSmhMkzgQ7cQDhzYrF%2BfVRs8WhiMU0AUA8a9cw%2BYnCMpkydsG12JWSJJSgH%2FCHXR3QbLdjr%2FKFYWi5CSGNmdAAKkNqKhwn3orxgCMfRwsGAdiMz9QL4HRURaLSk6nb2gq4oh%2FDLWv1RnIR%2F2Ad46e2%2B3Tfp5pmY5Tsd5sONTGF%2BSTHu6N5RFa2f6nIae7nYymJ79IyA2FxGOW8dGLVcX%2BeOsgMf71UoerEZEhsPHBpPVZjyz8JyYLblaDo%2FM0IOro97eZ36vBtj4KSWaJX%2BjhD06BCexCs3euMuOLnB1hOqVA8JrAAuHj65HG1cojKADXkghqzDH4g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-10 01:57:23,112 ERROR   wandb-upload_10:2588 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-10 01:57:23,112 ERROR   wandb-upload_10:2588 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-10 01:57:23,859 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:24,693 INFO    wandb-upload_10:2588 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp49rh06xuwandb\leg31rdl-media/table/redis/contributors_124_0c145cee11a15d1a9e32.table.json
2023-03-10 01:57:27,810 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:28,264 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:57:29,278 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:32,871 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:34,303 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:37,908 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:39,344 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:42,955 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:44,382 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:47,977 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:49,409 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:53,020 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:54,451 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:57:58,055 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:57:58,277 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:58:00,284 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:03,090 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:05,335 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:08,130 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:10,365 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:13,166 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:15,405 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:18,193 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:20,446 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:23,240 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:25,485 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:28,279 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:28,279 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:58:31,294 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:33,313 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:36,343 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:38,346 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:41,367 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:43,379 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:46,394 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:48,419 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:51,437 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:53,467 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:58:56,480 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:58:58,291 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:58:58,495 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:02,326 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:03,531 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:07,366 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:08,563 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:12,387 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:13,585 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:17,421 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:18,620 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:22,451 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:23,650 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:27,489 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:28,305 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:59:28,669 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:33,328 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:33,696 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:38,359 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:38,724 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:43,396 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:43,779 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:48,436 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:48,818 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:53,462 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 01:59:53,846 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:58,313 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 01:59:58,871 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 01:59:59,327 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 02:00:03,909 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 02:00:04,355 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 02:00:08,929 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 02:00:09,393 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 02:00:13,952 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 02:00:14,415 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 02:00:18,977 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 02:00:19,441 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 02:00:23,999 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 02:00:24,477 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 02:00:28,326 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 02:00:29,024 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 02:00:30,347 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
