2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-09 01:54:55,100 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,113 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,114 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,127 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,128 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,149 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,151 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,167 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:55,168 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:54:56,112 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:54:58,513 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:55:01,148 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:01,259 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:55:01,619 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-09 01:55:01,620 DEBUG   SenderThread:1936 [sender.py:send_request():363] send_request: log_artifact
2023-03-09 01:55:01,635 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:55:01,666 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:55:01,668 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:55:01,669 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:55:01,669 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 01:55:02,329 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\plotly\qualities_91_b0a2b36cc49c4ab683c3.plotly.json
2023-03-09 01:55:02,329 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\table\redis\contributors_91_d5fe245bd9ebb236788b.table.json
2023-03-09 01:55:02,329 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\table\redis
2023-03-09 01:55:02,330 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\plotly
2023-03-09 01:55:03,073 INFO    wandb-upload_49:1936 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpve79wab7
2023-03-09 01:55:03,336 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\output.log
2023-03-09 01:55:06,185 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:11,223 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:16,262 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:21,297 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:22,785 ERROR   Thread-16 :1936 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/392034628/wandb_manifest.json?Expires=1678409688&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=h8u9Q0sDJCqvILLIrMoWPjBKJUZX6LrK8I0SIZAJOBPDKS2y1JeYKruyz5eK6gXOtFaVwpmSFA7FFgdAbGwdGw08A1nYACpTIeeqEYidEOtOuKdeSnDlN%2BAAFaAOTKJHrosJ6mpk%2Foj%2FrQ3XazgeULMBD5rNI3nYYYCy6Gcsz8cqqkv%2Bq27NVSTrOCHD1AZed6JAKf1QIjNmIlSluoaeVF1UYe83WXcxkObp8A8elRNyllkepLvNBjIyHx3axAlFzStZOJVpY8j219bvnE8TnFOyaFKYhJuDRSQMTDYSx4gPRutYxqInq0cOitqwYL1rz8V%2BTlKb5Ri62R%2B1JmKVkQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-09 01:55:22,786 ERROR   Thread-16 :1936 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'E5IoxoIX8Qq5QZWghGJhxw==', 'Content-Length': '358'}
2023-03-09 01:55:22,786 ERROR   Thread-16 :1936 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-09 01:55:24,808 INFO    SenderThread:1936 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkyMDM0NjI4', 'digest': '2407205efdeb1954d93427b16414aedb', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkyMDI1Mzky', 'versionIndex': 94}}, 'version': 'latest'}
2023-03-09 01:55:24,809 DEBUG   SenderThread:1936 [sender.py:send():336] send: files
2023-03-09 01:55:24,809 INFO    SenderThread:1936 [sender.py:_save_file():1321] saving file media\table\redis/contributors_91_d5fe245bd9ebb236788b.table.json with policy now
2023-03-09 01:55:24,809 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:55:24,810 DEBUG   SenderThread:1936 [sender.py:send():336] send: files
2023-03-09 01:55:24,811 INFO    SenderThread:1936 [sender.py:_save_file():1321] saving file media\plotly\qualities_91_b0a2b36cc49c4ab683c3.plotly.json with policy now
2023-03-09 01:55:24,811 DEBUG   SenderThread:1936 [sender.py:send():336] send: history
2023-03-09 01:55:24,814 DEBUG   SenderThread:1936 [sender.py:send_request():363] send_request: summary_record
2023-03-09 01:55:24,818 INFO    SenderThread:1936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 01:55:24,819 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:55:25,373 INFO    wandb-upload_32:1936 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpb4kznyfkwandb\7qkcteor-media/table/redis/contributors_91_d5fe245bd9ebb236788b.table.json
2023-03-09 01:55:25,531 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\wandb-summary.json
2023-03-09 01:55:26,334 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:27,546 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\output.log
2023-03-09 01:55:29,853 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:55:31,372 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:34,891 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:55:36,410 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:39,928 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:55:41,447 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:44,254 ERROR   wandb-upload_22:1936 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_91_b0a2b36cc49c4ab683c3.plotly.json?Expires=1678409709&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=n4PthtEmpEgca7N2ieDjexDkyt3t8yEAfzF4W8727v%2B3flAmoaKYnsO8tCjSY6jGi1LkQAA%2BSbVVFDxNy1DmGkFFa6RBDQtjKm0kEibjRy4rWYBL2KiuvR6xRBI%2FYwhmXjT5kH67dTmefcn9hBcbZaF677kazofBo8fyxFp8YwKauTXrb7Jza1ixHZT0axEkDvx6I80OpzvW69uFqKlW2iS7Ysk8%2FQesoEIlS4HF1IIJMlHrKfMucCHctK704GTtOyMrwvL71QNTUT%2FKhVfV1jv2pdy09AEwUMLPepB9J6tleXZkewBoX0jQGk5sKmsZ9kcyeDYXGVRgFNs%2FR%2FKK%2Fw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-09 01:55:44,254 ERROR   wandb-upload_22:1936 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12449'}
2023-03-09 01:55:44,254 ERROR   wandb-upload_22:1936 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-09 01:55:44,965 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:55:45,896 INFO    wandb-upload_22:1936 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpb4kznyfkwandb\k6dsyc27-media/plotly/qualities_91_b0a2b36cc49c4ab683c3.plotly.json
2023-03-09 01:55:46,485 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:50,003 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:55:51,522 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:55:52,492 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:55:55,521 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:55:56,559 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:00,558 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:01,597 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:05,596 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:06,635 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:10,633 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:11,672 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:15,671 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:16,710 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:20,708 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:21,747 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:22,491 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:56:26,521 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:26,785 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:31,559 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:31,822 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:36,596 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:36,860 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:41,633 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:41,897 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:46,671 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:46,934 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:51,709 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:56:51,972 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:52,499 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:56:57,010 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:56:57,536 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:02,047 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:02,574 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:07,085 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:07,611 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:12,122 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:12,649 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:17,160 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:17,686 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:22,197 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:22,508 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-09 01:57:23,514 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:27,235 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:28,552 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:32,272 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:33,589 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:37,310 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:38,627 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:42,347 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:43,664 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 01:57:47,385 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 01:57:48,703 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
