2023-03-31 19:23:27,341 INFO    StreamThr :5320 [internal.py:wandb_internal():90] W&B internal server running at pid: 5320, started at: 2023-03-31 19:23:27.341042
2023-04-01 02:18:56,192 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:18:59,707 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:01,253 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:04,751 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:05,003 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:19:07,017 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:09,774 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:12,054 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:14,802 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:17,106 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:19,837 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:22,164 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:24,890 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:27,214 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:29,945 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:32,272 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:34,983 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:35,015 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:19:38,052 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:40,043 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:43,108 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:45,093 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:48,161 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:50,149 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:53,205 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:19:55,188 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:19:58,254 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:00,239 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:03,309 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:05,019 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:20:05,297 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:09,061 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:10,351 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:14,087 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:15,396 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:19,122 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:20,436 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:24,185 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:25,499 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:29,231 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:30,556 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:34,275 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:35,020 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:20:35,607 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:40,085 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:40,662 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:45,127 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:45,714 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:50,173 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:50,760 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:55,230 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:20:55,827 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:20:58,671 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:20:59,815 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-04-01 02:21:00,871 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:00,918 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:21:05,026 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:21:05,906 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:06,033 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:21:10,956 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:11,088 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:21:11,320 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,321 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,353 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,355 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,370 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,371 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,386 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,387 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,422 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,424 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,439 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,441 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,445 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,795 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-01 02:21:11,795 DEBUG   SenderThread:5320 [sender.py:send_request():363] send_request: log_artifact
2023-04-01 02:21:11,813 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,858 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,861 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,863 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:11,864 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 02:21:12,015 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\table\redis\contributors_916_9a3d87a071ce4b15917a.table.json
2023-04-01 02:21:12,015 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\plotly\qualities_916_81474fb7b5a9d8021e80.plotly.json
2023-04-01 02:21:12,015 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\plotly
2023-04-01 02:21:12,015 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\table\redis
2023-04-01 02:21:13,382 INFO    wandb-upload_50:5320 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpgecc8rmv
2023-04-01 02:21:14,040 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-04-01 02:21:15,996 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:21,067 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:26,104 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:31,149 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:35,340 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411171974/wandb_manifest.json?Expires=1680394868&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=lsYTmBWEJzwlFhjMcBmAo4X3ufrfMTfwxsn5jWQoCBkX5FlHynBCq2IvSR3UUX%2BKZj6eTHlZc0%2BItgz%2FuCZNWgLLwDY1Ru%2F15%2FkOX4aCAV8xM6pSLsaHPn%2FcxgGfV%2FQYDnDbKhFvGJmvmuXnMJo7qEMHYBylRx89gcS59ZGKRd%2Bz6Dl7xAKWbDJyr1r6lU1J46xUVK9MxCu2rDzMVNC%2FMuSCvqNOUFVUsxtTc3s7aUdk%2FCJUttiiTYIGaM4cuQYbeClE4z7w8hQhsHkxTeIud3%2B%2FzSJDxQ11LotBE65EZPQk2e3TSuu6TlJSJiP5E0yY59nNoKHpUiuXlCo%2FNzhSvA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-01 02:21:35,340 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'dTpVXSPoeREqtla0KbCwtA==', 'Content-Length': '358'}
2023-04-01 02:21:35,340 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-01 02:21:36,184 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:37,431 INFO    SenderThread:5320 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExMTcxOTc0', 'digest': 'dd7696bda811c0c830c828c604be4e24', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExMTYzMDA0', 'versionIndex': 959}}, 'version': 'latest'}
2023-04-01 02:21:37,432 DEBUG   SenderThread:5320 [sender.py:send():336] send: files
2023-04-01 02:21:37,432 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:21:37,432 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file media\table\redis/contributors_916_9a3d87a071ce4b15917a.table.json with policy now
2023-04-01 02:21:37,433 DEBUG   SenderThread:5320 [sender.py:send():336] send: files
2023-04-01 02:21:37,433 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file media\plotly\qualities_916_81474fb7b5a9d8021e80.plotly.json with policy now
2023-04-01 02:21:37,434 DEBUG   SenderThread:5320 [sender.py:send():336] send: history
2023-04-01 02:21:37,435 DEBUG   SenderThread:5320 [sender.py:send_request():363] send_request: summary_record
2023-04-01 02:21:37,441 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-01 02:21:37,442 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-04-01 02:21:38,025 INFO    wandb-upload_1:5320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd9laec46wandb\9mrpmtbp-media/table/redis/contributors_916_9a3d87a071ce4b15917a.table.json
2023-04-01 02:21:38,303 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\wandb-summary.json
2023-04-01 02:21:40,326 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-04-01 02:21:41,237 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:42,503 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:21:46,293 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:47,555 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:21:51,339 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:52,603 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 02:21:56,361 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 02:21:56,885 ERROR   wandb-upload_34:5320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_916_81474fb7b5a9d8021e80.plotly.json?Expires=1680394892&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=fYDzbymMk3hbcIhJerGfjwePchc1bnTW0V1MB6JkHvl%2BH7r%2B1KPgY%2FeSIpSYAyU0nNlmIZqAHCOCofGVbpDEgDG0nd5C1X8f1MQ3oBjNYhTBPQ%2Bp77nbn5k2SfscoHG1t9MVUjY3KQvBSads%2FRsd6quQv075Z%2BDTAuQKibtF3nydV%2BkVvYTOW1%2BDm9JuVbx6tkuzGjTLjb5Ea0K3VrOlT0vMotV44s7XfVTjT2ffl7lcUNDY2wWh3WR%2BalNF9cvyQelGJWRi9Er0yU2niAsVOLwlMyvt1X2OKqBy68cKRIX3yv2u17STNYG11E1ZW0c8AlN93XjneSUpjYU01urOkg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
