2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-15 05:03:24,024 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:27,071 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:29,041 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:32,116 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:34,081 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:37,137 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:39,125 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:42,170 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:44,144 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:47,186 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:49,185 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:52,023 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 05:03:53,035 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:54,244 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:03:58,051 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:03:59,288 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:04:03,106 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:04:04,316 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 05:04:08,161 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:04:09,129 DEBUG   SenderThread:2320 [sender.py:send():336] send: exit
2023-04-15 05:04:09,129 INFO    SenderThread:2320 [sender.py:send_exit():559] handling exit code: 255
2023-04-15 05:04:09,130 INFO    SenderThread:2320 [sender.py:send_exit():561] handling runtime: 34646
2023-04-15 05:04:09,142 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-15 05:04:09,143 INFO    SenderThread:2320 [sender.py:send_exit():567] send defer
2023-04-15 05:04:09,144 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:09,144 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-15 05:04:09,145 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:09,145 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 0
2023-04-15 05:04:09,145 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 1
2023-04-15 05:04:09,146 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:09,146 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-15 05:04:09,146 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:09,146 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 1
2023-04-15 05:04:09,146 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 2
2023-04-15 05:04:09,146 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:09,146 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-15 05:04:09,146 INFO    HandlerThread:2320 [system_monitor.py:finish():161] Stopping system monitor
2023-04-15 05:04:09,189 DEBUG   SystemMonitor:2320 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-04-15 05:04:09,189 DEBUG   SystemMonitor:2320 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-04-15 05:04:09,189 INFO    HandlerThread:2320 [interfaces.py:finish():175] Joined cpu
2023-04-15 05:04:09,189 INFO    HandlerThread:2320 [interfaces.py:finish():175] Joined disk
2023-04-15 05:04:09,225 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\wandb-summary.json
2023-04-15 05:04:09,234 INFO    HandlerThread:2320 [interfaces.py:finish():175] Joined gpu
2023-04-15 05:04:09,235 INFO    HandlerThread:2320 [interfaces.py:finish():175] Joined memory
2023-04-15 05:04:09,235 INFO    HandlerThread:2320 [interfaces.py:finish():175] Joined network
2023-04-15 05:04:09,236 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:09,236 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 2
2023-04-15 05:04:09,236 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 3
2023-04-15 05:04:09,236 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 05:04:09,236 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:09,237 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-15 05:04:09,237 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:09,237 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 3
2023-04-15 05:04:09,237 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 4
2023-04-15 05:04:09,237 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:09,238 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-15 05:04:09,238 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:09,238 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 4
2023-04-15 05:04:09,238 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 5
2023-04-15 05:04:09,239 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:09,239 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-15 05:04:09,246 DEBUG   SenderThread:2320 [sender.py:send():336] send: summary
2023-04-15 05:04:09,249 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-15 05:04:09,250 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:09,250 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 5
2023-04-15 05:04:09,250 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 6
2023-04-15 05:04:09,250 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:09,251 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-15 05:04:09,251 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:09,251 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 6
2023-04-15 05:04:09,251 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 7
2023-04-15 05:04:09,251 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 05:04:09,251 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:09,251 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-15 05:04:09,252 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:09,252 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 7
2023-04-15 05:04:10,234 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-15 05:04:10,234 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\wandb-summary.json
2023-04-15 05:04:10,234 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-15 05:04:12,047 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 8
2023-04-15 05:04:12,047 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: poll_exit
2023-04-15 05:04:12,048 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:12,048 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-15 05:04:12,048 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:12,048 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 8
2023-04-15 05:04:12,049 INFO    SenderThread:2320 [sender.py:transition_state():587] send defer: 9
2023-04-15 05:04:12,049 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: defer
2023-04-15 05:04:12,049 INFO    HandlerThread:2320 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-15 05:04:12,049 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: defer
2023-04-15 05:04:12,049 INFO    SenderThread:2320 [sender.py:send_request_defer():583] handle sender defer: 9
2023-04-15 05:04:12,049 INFO    SenderThread:2320 [dir_watcher.py:finish():362] shutting down directory watcher
2023-04-15 05:04:12,244 INFO    SenderThread:2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-15 05:04:12,244 INFO    SenderThread:2320 [dir_watcher.py:finish():392] scan: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files
2023-04-15 05:04:12,244 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\config.yaml config.yaml
2023-04-15 05:04:12,244 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log output.log
2023-04-15 05:04:12,244 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\wandb-summary.json wandb-summary.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1366_22b6ab7e3d41cab28dcc.plotly.json media\plotly\qualities_1366_22b6ab7e3d41cab28dcc.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1367_cbdbeaa9f804faf783e3.plotly.json media\plotly\qualities_1367_cbdbeaa9f804faf783e3.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1368_b2f1730f38ea3947fa0c.plotly.json media\plotly\qualities_1368_b2f1730f38ea3947fa0c.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1369_144b8beac4c922aacebe.plotly.json media\plotly\qualities_1369_144b8beac4c922aacebe.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1370_35a445bb8d8c7507fb08.plotly.json media\plotly\qualities_1370_35a445bb8d8c7507fb08.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1371_5d827e195546497b57d9.plotly.json media\plotly\qualities_1371_5d827e195546497b57d9.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1372_3df68ae03a21a55863eb.plotly.json media\plotly\qualities_1372_3df68ae03a21a55863eb.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1373_4aba9475263af78dbc37.plotly.json media\plotly\qualities_1373_4aba9475263af78dbc37.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1374_e5cb107f4a705b8cf6ed.plotly.json media\plotly\qualities_1374_e5cb107f4a705b8cf6ed.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1375_d01011ee438c8b7f2af6.plotly.json media\plotly\qualities_1375_d01011ee438c8b7f2af6.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1376_ae8736eaa2a292dea5cd.plotly.json media\plotly\qualities_1376_ae8736eaa2a292dea5cd.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1377_87294fa6d0b454fe37d0.plotly.json media\plotly\qualities_1377_87294fa6d0b454fe37d0.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1378_9e31864e64035110fbb2.plotly.json media\plotly\qualities_1378_9e31864e64035110fbb2.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1379_5bae729f4984e4e1069e.plotly.json media\plotly\qualities_1379_5bae729f4984e4e1069e.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1380_bdc283beea776ca2019a.plotly.json media\plotly\qualities_1380_bdc283beea776ca2019a.plotly.json
2023-04-15 05:04:12,259 INFO    SenderThread:2320 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1381_4a3451c47bfc9b8d266c.plotly.json media\plotly\qualities_1381_4a3451c47bfc9b8d266c.plotly.json
