2023-03-11 16:06:23,261 INFO    StreamThr :4724 [internal.py:wandb_internal():90] W&B internal server running at pid: 4724, started at: 2023-03-11 16:06:23.261037
2023-03-11 16:56:59,365 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:56:59,366 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:04,409 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:04,409 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:09,461 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:09,461 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:14,499 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:14,500 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:19,552 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:19,552 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:24,608 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:24,608 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:25,335 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:57:29,661 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:30,389 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:34,704 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:35,421 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:39,748 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:40,461 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:44,802 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:45,504 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:49,836 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:50,547 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:54,904 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:57:55,350 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:57:56,361 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:57:59,947 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:01,401 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:04,999 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:06,461 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:10,039 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:11,513 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:15,085 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:16,548 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:20,127 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:21,616 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:25,180 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:25,353 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:58:27,381 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:30,268 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:32,435 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:35,303 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:37,488 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:40,346 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:42,530 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:45,409 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:47,591 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:50,453 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:52,658 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:58:55,369 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:58:55,510 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:58:58,395 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:00,568 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:03,436 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:05,611 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:08,483 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:10,656 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:13,516 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:15,699 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:18,583 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:20,771 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:23,641 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:25,384 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:59:25,809 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:29,424 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:30,865 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:34,466 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:35,900 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:39,509 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:40,964 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:44,575 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:46,018 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:49,615 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:51,069 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:59:54,682 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:59:55,394 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:59:56,123 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:00,447 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:01,179 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:05,486 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:06,219 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:10,526 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:11,272 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:15,570 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:16,301 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:20,627 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:21,354 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:25,397 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 17:00:26,396 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:26,412 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:31,446 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:31,478 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:36,497 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:36,528 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:41,547 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:41,579 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:46,601 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:46,633 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:51,647 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:51,679 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:00:55,407 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 17:00:56,706 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:00:57,433 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:01,758 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:02,483 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:06,809 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:07,519 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:11,815 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:12,576 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:16,924 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:17,637 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:21,969 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:22,681 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:25,417 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 17:01:27,012 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:28,445 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:32,043 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:33,478 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:37,067 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:38,536 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:42,113 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:43,576 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:47,156 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:48,611 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:52,209 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:53,661 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:01:55,418 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 17:01:57,242 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:01:59,453 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:02:02,271 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:02:04,498 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:02:07,322 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:02:09,534 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:02:12,353 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:02:14,582 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:02:17,402 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:02:19,619 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:02:22,450 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:02:24,677 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:02:25,422 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 17:02:27,495 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:02:30,462 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:02:32,546 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:02:35,518 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
