2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-19 02:51:32,449 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:33,565 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:35,336 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:51:37,466 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:39,358 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:42,488 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:44,385 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:47,512 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:49,420 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:52,553 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:54,460 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:51:57,591 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:51:59,505 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:02,630 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:04,538 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:05,338 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:52:07,645 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:10,377 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:12,681 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:15,408 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:17,701 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:20,428 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:22,733 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:25,467 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:27,764 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:30,488 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:32,793 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:35,345 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:52:36,361 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:37,814 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:41,409 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:42,843 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:46,436 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:47,868 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:51,473 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:52,890 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:52,890 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:52:56,492 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:52:57,909 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:01,509 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:02,926 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:05,356 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:53:07,362 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:07,953 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:12,402 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:12,978 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:17,435 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:18,009 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:22,463 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:23,062 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:27,503 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:28,093 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:32,535 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:33,125 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:35,364 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:53:38,145 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:38,384 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:43,164 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:43,404 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:48,195 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:48,432 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:53,224 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:53,463 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:53:58,257 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:53:58,498 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:03,331 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:03,568 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:05,378 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:54:08,363 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:09,401 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:13,393 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:14,427 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:18,423 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:19,456 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:23,438 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:24,474 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:28,458 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:29,505 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:33,487 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:34,537 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:35,393 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:54:38,513 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:40,431 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:43,551 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:45,465 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:48,607 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:50,508 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:53,640 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:54:55,550 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:54:58,668 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:00,570 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:03,698 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:05,399 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:55:06,401 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:08,728 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:11,422 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:13,745 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:16,450 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:18,797 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:21,467 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:23,814 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:26,486 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:28,851 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:31,512 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:33,881 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:35,409 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:55:37,424 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:38,905 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:42,450 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:43,943 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:47,473 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:48,980 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:52,494 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:54,007 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:55:57,512 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:55:59,025 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:02,534 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:04,033 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:05,419 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:56:08,441 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:09,080 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:13,469 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:14,122 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:18,485 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:19,152 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:23,499 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:24,170 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:28,528 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:29,194 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:33,569 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:34,206 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:35,434 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:56:39,239 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:39,447 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:44,268 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:44,475 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:49,309 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:49,527 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:54,359 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:54,565 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:56:59,394 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:56:59,601 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:57:04,465 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:57:04,656 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:57:05,450 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-19 02:57:09,536 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:57:10,518 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 02:57:14,586 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 02:57:15,558 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
