2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_643_79fd34a44aa02264ff39.plotly.json media\plotly\qualities_643_79fd34a44aa02264ff39.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_644_9d6e9746d64d15060d79.plotly.json media\plotly\qualities_644_9d6e9746d64d15060d79.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_645_27bed009b405052e9e53.plotly.json media\plotly\qualities_645_27bed009b405052e9e53.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_646_899f0b25901b9f3275d7.plotly.json media\plotly\qualities_646_899f0b25901b9f3275d7.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_647_3550263dd7c371e9325a.plotly.json media\plotly\qualities_647_3550263dd7c371e9325a.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_648_2750c2cdd2898892fa6e.plotly.json media\plotly\qualities_648_2750c2cdd2898892fa6e.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_649_32cccaa9c8e4154265e2.plotly.json media\plotly\qualities_649_32cccaa9c8e4154265e2.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_650_2e6b288401e2f00a2bc6.plotly.json media\plotly\qualities_650_2e6b288401e2f00a2bc6.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_651_2e6b288401e2f00a2bc6.plotly.json media\plotly\qualities_651_2e6b288401e2f00a2bc6.plotly.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_619_9b098af0240256665988.table.json media\table\redis\contributors_619_9b098af0240256665988.table.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_619_ea2eeb57f410a317307a.table.json media\table\redis\contributors_619_ea2eeb57f410a317307a.table.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_620_7f90aa995426d902df63.table.json media\table\redis\contributors_620_7f90aa995426d902df63.table.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_621_a2dd86d92f02656bea51.table.json media\table\redis\contributors_621_a2dd86d92f02656bea51.table.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_622_f5aea1f760ec03c0b725.table.json media\table\redis\contributors_622_f5aea1f760ec03c0b725.table.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_623_a1dde63670d1accf0e7b.table.json media\table\redis\contributors_623_a1dde63670d1accf0e7b.table.json
2023-03-24 04:27:27,076 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_624_f2322c1e0749b2d5c9ab.table.json media\table\redis\contributors_624_f2322c1e0749b2d5c9ab.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_625_ca94c007cfdade5fec40.table.json media\table\redis\contributors_625_ca94c007cfdade5fec40.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_626_bf8d57e0afe2b7eb1949.table.json media\table\redis\contributors_626_bf8d57e0afe2b7eb1949.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_627_de410d7f7c9f52722cfa.table.json media\table\redis\contributors_627_de410d7f7c9f52722cfa.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_628_7f289d1d6aec6d99ff53.table.json media\table\redis\contributors_628_7f289d1d6aec6d99ff53.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_629_75dbf3fa4595d8646a4c.table.json media\table\redis\contributors_629_75dbf3fa4595d8646a4c.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_630_2484c523bfdb1a4292f5.table.json media\table\redis\contributors_630_2484c523bfdb1a4292f5.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_631_de06f81958dc180b072a.table.json media\table\redis\contributors_631_de06f81958dc180b072a.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_632_432b2b825661316e9f69.table.json media\table\redis\contributors_632_432b2b825661316e9f69.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_633_888d5927beb66ef65f65.table.json media\table\redis\contributors_633_888d5927beb66ef65f65.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_634_dbb1e42abdb6413761f6.table.json media\table\redis\contributors_634_dbb1e42abdb6413761f6.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_635_5b05b0260f5ea2d24d63.table.json media\table\redis\contributors_635_5b05b0260f5ea2d24d63.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_636_ad4def5b7bc9a7e3ef3b.table.json media\table\redis\contributors_636_ad4def5b7bc9a7e3ef3b.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_637_bc5dae3e42eeef3c46cf.table.json media\table\redis\contributors_637_bc5dae3e42eeef3c46cf.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_638_75922eda5eef7f55b49f.table.json media\table\redis\contributors_638_75922eda5eef7f55b49f.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_639_5efc98d7cc4211147711.table.json media\table\redis\contributors_639_5efc98d7cc4211147711.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_640_ddf27c41d436f263ef3a.table.json media\table\redis\contributors_640_ddf27c41d436f263ef3a.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_641_b68d240176ade4ba961a.table.json media\table\redis\contributors_641_b68d240176ade4ba961a.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_642_28ee5a9c3b83c3f08107.table.json media\table\redis\contributors_642_28ee5a9c3b83c3f08107.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_643_d17821798466733247b1.table.json media\table\redis\contributors_643_d17821798466733247b1.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_644_83d721f3f0a7665e00bc.table.json media\table\redis\contributors_644_83d721f3f0a7665e00bc.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_645_ada3746cf2e5c4669969.table.json media\table\redis\contributors_645_ada3746cf2e5c4669969.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_646_100cbbae752908d5da12.table.json media\table\redis\contributors_646_100cbbae752908d5da12.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_647_8cd2a9c426435912a925.table.json media\table\redis\contributors_647_8cd2a9c426435912a925.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_648_68a1e46ff8bc961b9f75.table.json media\table\redis\contributors_648_68a1e46ff8bc961b9f75.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_649_9ce51fb9ff5ac60cfb62.table.json media\table\redis\contributors_649_9ce51fb9ff5ac60cfb62.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_650_834bc4ee351078a14293.table.json media\table\redis\contributors_650_834bc4ee351078a14293.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_651_a28e078e224fe18532fb.table.json media\table\redis\contributors_651_a28e078e224fe18532fb.table.json
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 10
2023-03-24 04:27:27,080 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:27,080 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-24 04:27:27,080 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-24 04:27:27,080 INFO    SenderThread:7672 [file_pusher.py:finish():162] shutting down file pusher
2023-03-24 04:27:27,665 INFO    wandb-upload_47:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\config.yaml
2023-03-24 04:27:27,683 INFO    wandb-upload_48:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\wandb-summary.json
2023-03-24 04:27:27,778 INFO    wandb-upload_14:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-24 04:27:27,980 INFO    Thread-16 :7672 [sender.py:transition_state():587] send defer: 11
2023-03-24 04:27:27,981 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:27,981 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-24 04:27:27,982 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:27,982 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-24 04:27:27,982 INFO    SenderThread:7672 [file_pusher.py:join():167] waiting for file pusher
2023-03-24 04:27:27,982 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 12
2023-03-24 04:27:27,982 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:27,982 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-24 04:27:27,983 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:27,983 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-24 04:27:28,781 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 13
2023-03-24 04:27:28,781 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:28,781 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-24 04:27:28,781 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 04:27:28,781 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:28,781 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-24 04:27:28,781 INFO    SenderThread:7672 [sender.py:transition_state():587] send defer: 14
2023-03-24 04:27:28,781 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: defer
2023-03-24 04:27:28,781 INFO    HandlerThread:7672 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-24 04:27:28,781 DEBUG   SenderThread:7672 [sender.py:send():336] send: final
2023-03-24 04:27:28,781 DEBUG   SenderThread:7672 [sender.py:send():336] send: footer
2023-03-24 04:27:28,781 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: defer
2023-03-24 04:27:28,781 INFO    SenderThread:7672 [sender.py:send_request_defer():583] handle sender defer: 14
