2023-03-26 15:20:14,333 INFO    StreamThr :1000 [internal.py:wandb_internal():90] W&B internal server running at pid: 1000, started at: 2023-03-26 15:20:14.332868
2023-03-26 16:56:48,956 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:56:51,721 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:53,990 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:56:56,741 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:56:59,027 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:01,785 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:04,066 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:06,832 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:09,110 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:11,862 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:14,148 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:16,905 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:16,952 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:57:19,987 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:21,940 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:25,028 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:26,979 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:30,069 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:32,024 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:35,103 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:37,051 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:40,135 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:42,095 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:45,161 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:46,964 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:57:47,124 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:50,995 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:52,168 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:57:56,033 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:57:57,215 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:01,083 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:02,263 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:06,113 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:07,288 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:11,156 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:12,314 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:16,188 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:16,966 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:58:17,354 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:22,013 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:22,404 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:27,064 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:27,450 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:32,102 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:32,495 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:37,135 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:37,524 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:42,176 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:42,567 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:46,966 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:58:47,604 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:47,976 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:52,647 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:52,647 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:53,019 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:58:57,695 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:58:58,065 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:02,729 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:03,115 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:07,768 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:08,155 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:12,818 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:13,205 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:16,981 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:59:17,856 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:18,983 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:22,891 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:24,022 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:27,938 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:29,073 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:32,988 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:34,127 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:38,018 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:39,145 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:43,052 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:44,185 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:46,990 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:59:48,069 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:50,001 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:53,103 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:59:55,036 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:59:58,146 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:00,074 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:03,193 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:05,117 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:08,239 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:10,164 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:13,278 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:15,206 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:16,991 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 17:00:18,327 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:21,031 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:23,374 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:26,079 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:28,418 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:31,120 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:33,463 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:36,167 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:38,522 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:41,209 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:43,569 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:46,247 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:46,994 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 17:00:48,602 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:52,034 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:53,642 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:00:57,076 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:00:58,692 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:02,123 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:03,739 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:07,158 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:08,754 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:12,196 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:13,813 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:16,996 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 17:01:18,006 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:18,862 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:23,040 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:23,892 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:28,086 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:28,942 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:33,131 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:33,983 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:38,168 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:39,024 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:43,209 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:44,071 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:47,001 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 17:01:49,021 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:49,115 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:54,066 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:54,160 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:01:59,100 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:01:59,194 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:04,155 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:02:04,249 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:09,198 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:02:09,307 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:14,236 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:02:14,346 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:17,002 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 17:02:19,372 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:20,022 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:02:24,419 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:25,072 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:02:29,449 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:30,126 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:02:34,486 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:35,173 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:02:39,526 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:02:40,206 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:02:44,567 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
