2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-20 01:39:56,306 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:39:57,312 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:00,397 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:02,350 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:05,435 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:07,388 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:10,472 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:12,425 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:15,510 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:17,462 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:20,545 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:22,498 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:25,583 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:26,312 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:40:28,326 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:30,621 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:33,364 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:35,658 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:38,401 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:40,695 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:43,439 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:45,733 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:48,476 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:50,770 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:53,514 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:40:55,808 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:40:56,320 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:40:59,342 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:00,846 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:04,379 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:05,883 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:09,417 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:10,920 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:14,454 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:15,958 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:19,491 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:20,995 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:24,529 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:26,033 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:26,328 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:41:30,357 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:31,070 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:35,394 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:36,107 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:40,432 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:41,145 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:45,470 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:46,183 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:50,522 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:51,220 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:55,560 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:41:56,257 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:41:56,336 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:42:01,295 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:01,373 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:06,333 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:06,410 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:11,370 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:11,448 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:16,407 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:16,485 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:21,445 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:21,522 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:26,344 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:42:26,483 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:27,350 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:31,489 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:32,388 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:36,557 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:37,426 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:41,595 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:42,462 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:46,632 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:47,500 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:51,670 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:52,537 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:42:56,351 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:42:56,707 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:42:58,366 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:01,745 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:03,403 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:06,782 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:08,441 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:11,820 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:13,478 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:16,857 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:18,515 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:21,894 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:23,552 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:26,359 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:43:26,931 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:29,380 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:31,969 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:34,418 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:37,007 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:39,456 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:42,044 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:44,493 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:47,082 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:49,531 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:52,119 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:43:54,568 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:43:56,366 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:43:57,157 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:00,396 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:02,195 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:05,433 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:07,231 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:10,471 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:12,269 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:15,509 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:17,306 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:20,546 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:22,344 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:25,583 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:26,374 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:44:27,382 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:31,412 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:32,419 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:36,449 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:37,457 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:41,487 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:42,494 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:46,524 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:47,532 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:51,562 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:52,569 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:44:56,383 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:44:57,389 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:44:57,606 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:02,427 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:02,628 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:07,465 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:07,682 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:12,502 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:12,719 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:17,540 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:17,756 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:22,577 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:22,794 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:26,390 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-20 01:45:27,831 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:28,404 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:32,868 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:33,441 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:37,906 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:38,479 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:42,943 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:43,516 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:47,981 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 01:45:48,554 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 01:45:53,018 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
