2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-15 03:01:00,058 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:01,716 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:05,101 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:06,746 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:10,128 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:11,771 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:15,173 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:16,802 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:20,198 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:21,013 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:01:21,824 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:26,044 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:26,866 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:31,102 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:31,918 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:36,145 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:36,949 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:41,185 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:41,987 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:46,207 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:47,018 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:51,019 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:01:52,033 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:52,051 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:01:57,066 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:01:57,083 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:02,101 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:02,117 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:07,128 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:07,143 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:12,141 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:12,156 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:17,184 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:17,200 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:21,032 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:02:22,244 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:23,042 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:27,263 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:28,075 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:32,285 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:33,095 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:37,308 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:38,120 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:42,345 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:43,174 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:47,374 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:48,199 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:51,042 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:02:52,428 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:54,061 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:02:57,464 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:02:59,100 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:02,488 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:04,141 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:07,507 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:09,181 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:12,547 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:14,227 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:17,613 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:19,257 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:21,050 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:03:22,646 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:25,068 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:27,667 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:30,091 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:32,692 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:35,131 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:37,717 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:40,152 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:42,754 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:45,195 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:47,793 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:50,218 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:51,064 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:03:52,832 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:03:56,092 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:03:57,879 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:01,126 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:02,917 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:06,164 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:07,949 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:11,183 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:12,982 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:16,232 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:18,031 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:21,078 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:04:22,081 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:23,079 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:27,118 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:28,109 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:32,154 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:33,142 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:37,188 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:38,174 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:42,204 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:43,194 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:47,223 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:48,213 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:51,079 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:04:53,087 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:53,232 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:04:58,135 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:04:58,264 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:03,174 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:03,300 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:08,203 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:08,346 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:13,243 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:13,370 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:18,257 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:18,382 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:21,087 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:05:23,413 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:24,098 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:28,433 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:29,120 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:33,458 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:34,144 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:38,483 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:39,170 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:43,510 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:44,196 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:48,536 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:49,220 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:51,101 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:05:53,561 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:05:55,123 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:05:58,613 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:00,156 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:03,642 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:05,201 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:08,670 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:10,241 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:13,705 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:15,269 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:18,738 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:20,297 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:21,113 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 03:06:23,761 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:26,138 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:28,794 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:31,166 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:33,809 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:36,194 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:38,840 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:41,224 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 03:06:43,867 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 03:06:46,262 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
