2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-14 03:27:48,649 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:50,623 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:53,668 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:27:55,653 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:27:58,700 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:00,684 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:03,730 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:05,571 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:28:05,698 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:09,616 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:10,776 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:14,652 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:15,799 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:19,690 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:20,840 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:24,715 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:25,863 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:29,761 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:30,918 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:34,797 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:35,572 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:28:35,954 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:40,601 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:40,985 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:45,631 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:46,022 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:50,665 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:51,063 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:28:55,720 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:28:56,116 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:00,772 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:01,184 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:05,584 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:29:06,219 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:06,599 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:11,283 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:11,617 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:16,327 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:16,646 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:21,351 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:21,669 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:26,382 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:26,701 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:31,425 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:31,742 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:35,595 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:29:36,440 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:37,603 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:41,471 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:42,637 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:46,511 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:47,656 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:51,535 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:52,678 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:29:56,595 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:29:57,727 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:01,637 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:02,751 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:05,611 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:30:06,659 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:08,641 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:11,681 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:13,683 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:16,726 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:18,729 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:21,756 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:23,773 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:26,798 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:28,845 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:31,830 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:33,932 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:35,618 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:30:36,876 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:39,632 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:41,915 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:44,661 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:46,936 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:49,694 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:51,969 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:54,727 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:30:57,041 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:30:59,748 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:02,066 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:04,808 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:05,621 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:31:07,106 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:10,643 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:12,128 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:15,700 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:17,176 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:20,733 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:22,213 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:25,760 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:27,258 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:30,797 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:32,298 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:35,632 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:31:36,639 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:37,382 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:41,674 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:42,420 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:46,722 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:47,462 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:51,758 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:52,476 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:31:56,774 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:31:57,494 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:01,791 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:02,537 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:05,645 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:32:07,573 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:07,653 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:12,597 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:12,692 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:17,625 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:17,732 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:22,641 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:22,753 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:27,685 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:27,794 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:32,726 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:32,838 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:35,653 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:32:37,757 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:38,671 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:42,796 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:43,698 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:47,852 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:48,726 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:52,872 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:53,750 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:32:57,891 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:32:58,771 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:33:02,941 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:33:03,843 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:33:05,664 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 03:33:07,943 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:33:09,696 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:33:13,011 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:33:14,718 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:33:18,046 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:33:19,752 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:33:23,088 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:33:24,779 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:33:28,111 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 03:33:29,799 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 03:33:33,140 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
