2023-03-18 14:20:21,137 INFO    StreamThr :2572 [internal.py:wandb_internal():90] W&B internal server running at pid: 2572, started at: 2023-03-18 14:20:21.137789
2023-03-18 16:07:25,273 INFO    SenderThread:2572 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwNjg5NDkx', 'digest': 'c238536a74a75cac0b3b108cb9b06611', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwNjc5Nzcz', 'versionIndex': 454}}, 'version': 'latest'}
2023-03-18 16:07:25,273 DEBUG   SenderThread:2572 [sender.py:send():336] send: files
2023-03-18 16:07:25,273 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file media\table\redis/contributors_428_c292da2038939d6144ea.table.json with policy now
2023-03-18 16:07:25,273 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:07:25,273 DEBUG   SenderThread:2572 [sender.py:send():336] send: files
2023-03-18 16:07:25,273 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file media\plotly\qualities_428_3acf702f8b54215d0ea5.plotly.json with policy now
2023-03-18 16:07:25,273 DEBUG   SenderThread:2572 [sender.py:send():336] send: history
2023-03-18 16:07:25,289 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: summary_record
2023-03-18 16:07:25,289 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 16:07:25,289 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:07:25,771 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\wandb-summary.json
2023-03-18 16:07:25,833 INFO    wandb-upload_3:2572 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppm3scw4rwandb\o2waqmlb-media/plotly/qualities_428_3acf702f8b54215d0ea5.plotly.json
2023-03-18 16:07:26,787 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 16:07:29,498 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:07:30,336 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:07:34,546 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:07:35,400 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:07:39,596 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:07:40,447 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:07:44,643 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:07:44,752 ERROR   wandb-upload_0:2572 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_428_c292da2038939d6144ea.table.json?Expires=1679238420&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=O2I1GZUpO%2FAmm9cfeWk3J3MX%2FGvRk3uNqA6Ag2211rlCnnG9%2F%2FAxmCGXVI8kwHws0NoU1EqbLqSLrbsHuCVJ%2Bs7rba6FS3q2rToLsW9jvPVFOY1TReqpLdGN%2B5EKioonWFnE0FreXKaxn8lGV4Bngd0ArS1XdyyfhPr7ON3tIePQ2gkFBYVc%2BiAPwJXe9%2FzcMilC%2BRHhfZGy5bmdbX9VZbaLw%2BfsN%2FVxyeM8bFZcqsryOnI7U6wp7u%2Fl4SThuRz07%2FHVxuNkXg8tkyMN5wgrC%2F6ACnAeVmcHOTjnY9FJSoNibkid7P3XBM8Jari1GwXgP4VkjAwoJPvg%2FNTTfpEURA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 16:07:44,752 ERROR   wandb-upload_0:2572 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-18 16:07:44,752 ERROR   wandb-upload_0:2572 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 16:07:45,498 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:07:46,211 INFO    wandb-upload_0:2572 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppm3scw4rwandb\gkrrju54-media/table/redis/contributors_428_c292da2038939d6144ea.table.json
2023-03-18 16:07:49,691 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:07:50,545 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:07:53,729 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:07:54,738 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:07:55,748 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:07:59,750 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:00,791 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:04,827 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:05,836 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:09,877 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:10,887 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:14,940 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:15,934 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:19,959 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:20,969 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:23,743 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:08:25,013 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:26,761 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:30,016 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:31,801 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:35,063 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:36,867 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:40,113 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:41,913 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:45,173 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:46,962 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:50,218 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:52,003 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:08:53,743 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:08:55,265 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:08:57,780 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:00,312 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:02,830 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:05,362 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:07,877 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:10,409 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:12,927 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:15,458 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:17,974 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:20,505 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:23,025 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:23,753 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:09:25,561 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:28,788 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:30,617 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:33,833 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:35,668 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:38,885 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:40,715 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:43,930 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:45,765 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:48,996 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:50,811 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:53,757 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:09:54,766 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:09:55,854 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:09:59,813 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:00,901 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:04,863 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:05,951 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:09,902 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:10,990 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:14,968 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:16,040 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:20,015 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:21,087 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:23,758 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:10:25,776 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:26,120 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:30,826 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:31,167 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:35,889 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:36,217 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:40,939 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:41,264 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:45,986 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:46,327 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:51,028 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:10:51,384 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:53,760 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:10:56,431 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:10:56,791 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:01,482 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:01,835 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:06,521 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:06,890 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:11,570 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:11,942 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:16,617 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:16,992 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:21,659 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:22,031 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:23,770 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 16:11:26,699 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:27,832 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:31,749 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:32,882 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:36,795 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:37,929 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:41,838 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:42,988 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:46,885 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:48,034 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:51,949 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 16:11:53,084 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 16:11:53,781 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
