2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-21 01:48:03,865 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:03,911 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:08,902 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:08,948 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:13,940 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:13,986 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:18,977 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:19,024 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:22,837 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:48:24,015 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:24,851 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:29,052 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:29,889 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:34,090 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:34,926 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:39,127 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:39,964 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:44,165 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:45,001 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:49,202 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:50,039 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:52,845 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:48:54,239 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:48:55,866 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:48:59,277 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:00,904 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:04,314 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:05,941 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:09,351 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:10,978 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:14,389 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:16,016 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:19,426 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:21,053 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:22,852 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:49:24,464 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:26,882 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:29,501 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:31,919 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:34,538 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:36,956 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:39,593 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:41,994 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:44,614 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:47,031 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:49,651 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:52,069 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:52,860 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:49:54,688 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:49:57,897 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:49:59,726 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:02,934 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:04,764 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:07,972 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:09,801 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:13,009 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:14,839 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:18,047 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:19,876 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:22,868 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:50:23,875 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:24,914 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:28,912 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:29,951 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:33,950 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:34,989 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:38,987 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:40,026 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:44,025 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:45,064 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:49,062 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:50,101 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:52,876 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:50:54,890 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:50:55,138 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:50:59,927 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:00,175 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:04,965 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:05,182 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:10,002 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:10,251 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:15,040 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:15,288 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:20,093 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:20,325 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:22,883 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:51:25,363 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:25,905 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:30,400 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:30,943 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:35,438 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:35,980 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:40,476 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:41,018 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:45,513 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:46,055 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:50,551 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:51,093 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:51:52,891 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:51:55,588 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:51:56,921 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:00,626 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:01,959 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:05,663 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:06,996 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:10,700 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:12,033 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:15,739 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:17,071 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:20,776 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:22,108 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:22,903 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:52:25,813 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:27,936 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:30,851 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:32,974 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:35,888 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:38,011 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:40,925 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:43,049 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:45,963 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:48,087 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:51,000 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:52,908 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:52:53,914 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:52:56,038 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:52:58,952 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:01,076 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:03,989 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:06,113 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:09,027 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:11,151 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:14,066 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:16,188 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:19,102 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:21,226 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:22,916 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:53:24,930 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:26,263 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:29,967 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:31,301 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:35,005 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:36,338 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:36,338 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:40,042 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:41,376 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:45,080 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:46,413 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:50,117 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 01:53:51,450 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 01:53:52,923 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 01:53:55,946 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
