2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-13 00:58:58,345 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:58:58,609 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:02,421 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:59:03,382 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:04,436 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:08,420 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:09,474 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:13,457 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:14,511 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:18,494 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:19,549 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:23,532 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:24,586 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:28,570 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:29,623 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:32,429 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 00:59:33,607 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:35,451 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:38,644 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:40,488 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:43,682 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:45,526 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:48,720 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:50,563 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:53,757 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 00:59:55,601 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 00:59:58,794 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:00,638 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:02,437 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:00:03,831 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:06,466 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:08,869 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:11,504 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:13,907 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:16,541 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:18,944 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:21,579 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:23,982 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:26,616 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:29,019 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:31,654 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:32,445 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:00:34,057 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:37,482 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:39,094 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:42,519 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:44,132 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:47,557 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:49,169 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:52,595 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:54,207 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:00:57,632 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:00:59,244 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:02,453 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:01:03,460 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:04,282 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:08,497 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:09,319 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:13,535 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:14,356 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:18,572 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:19,394 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:23,609 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:24,431 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:28,647 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:29,469 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:32,461 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:01:34,475 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:34,506 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:39,512 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:39,544 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:44,550 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:44,581 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:49,588 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:49,619 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:54,625 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:54,656 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:01:59,662 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:01:59,694 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:02,469 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:02:04,731 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:05,490 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:09,769 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:10,528 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:14,806 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:15,566 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:19,843 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:20,603 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:24,881 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:25,640 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:29,919 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:30,678 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:32,476 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:02:34,956 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:36,506 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:39,994 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:41,543 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:45,031 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:46,581 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:50,069 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:51,618 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:02:55,106 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:02:56,656 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:00,144 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:01,693 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:02,484 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:03:05,181 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:07,537 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:10,219 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:12,573 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:15,255 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:17,611 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:20,293 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:22,649 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:25,330 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:27,686 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:30,368 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:32,491 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:03:33,499 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:35,405 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:38,536 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:40,443 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:43,574 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:45,480 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:48,611 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:50,518 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:53,649 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:03:55,555 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:55,555 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:03:58,687 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:00,593 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:02,499 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:04:04,514 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:05,630 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:09,551 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:10,668 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:14,589 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:15,705 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:19,627 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:20,743 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:24,664 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:25,780 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:29,702 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:30,818 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:32,507 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-13 01:04:35,529 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:35,855 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:40,567 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:40,892 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:45,604 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:45,930 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 01:04:50,642 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 01:04:50,967 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
