2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-12 04:02:17,991 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:18,544 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:23,037 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:23,603 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:28,059 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:28,641 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:33,114 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:33,681 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:38,144 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:38,463 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:02:39,476 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:43,188 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:44,513 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:48,210 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:49,539 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:53,248 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:54,574 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:02:58,285 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:02:59,604 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:03,316 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:04,633 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:08,343 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:08,470 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:03:10,476 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:13,375 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:15,513 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:18,403 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:20,546 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:23,447 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:25,603 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:28,489 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:30,635 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:33,530 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:35,661 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:38,484 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:03:38,547 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:41,508 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:43,581 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:46,531 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:48,607 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:51,560 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:53,635 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:03:56,577 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:03:58,652 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:01,611 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:03,686 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:06,635 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:08,500 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:04:08,707 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:12,516 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:13,725 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:17,545 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:18,756 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:22,577 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:23,798 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:23,799 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:27,619 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:28,830 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:32,639 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:33,852 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:37,684 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:38,502 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:04:38,901 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:43,531 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:43,929 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:48,568 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:48,966 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:53,605 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:53,988 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:04:58,626 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:04:59,007 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:03,657 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:04,037 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:08,513 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:05:09,054 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:09,516 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:14,092 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:14,551 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:19,111 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:19,573 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:24,146 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:24,623 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:29,167 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:29,662 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:34,190 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:34,685 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:38,526 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:05:39,225 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:40,533 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:44,249 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:45,585 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:49,280 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:50,606 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:54,319 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:05:55,624 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:05:59,353 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:00,683 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:04,387 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:05,735 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:08,536 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:06:09,429 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:11,557 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:14,459 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:16,579 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:19,497 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:21,635 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:24,521 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:26,680 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:29,557 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:31,710 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:34,577 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:36,733 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:38,538 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:06:39,605 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:42,566 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:44,649 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:47,594 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:49,693 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:52,638 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:54,737 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:06:57,698 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:06:59,807 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:02,774 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:04,856 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:07,792 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:08,544 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:07:09,879 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:13,593 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:14,921 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:18,635 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:19,958 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:23,705 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:24,974 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:28,747 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:30,036 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:33,764 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:35,072 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:38,553 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-12 04:07:39,560 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:40,118 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:44,596 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:45,148 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 04:07:49,639 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 04:07:50,163 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
