2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-26 03:35:53,796 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:35:56,380 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:35:58,396 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:35:58,827 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:03,438 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:03,870 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:08,465 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:08,895 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:13,497 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:13,928 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:18,528 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:18,958 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:23,554 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:23,984 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:26,386 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:36:29,030 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:29,398 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:34,057 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:34,424 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:39,100 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:39,451 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:12,510 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:17,532 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:22,572 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:24,763 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:36:27,606 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:32,634 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:37,665 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:42,716 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:44,876 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:47,746 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:49,900 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:52,771 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:36:54,764 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:36:55,769 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:36:57,805 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:00,799 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:02,826 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:05,839 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:07,841 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:10,864 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:12,865 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:15,884 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:17,902 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:20,933 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:22,945 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:24,779 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:37:26,809 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:27,970 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:31,824 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:32,997 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:36,891 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:38,026 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:41,911 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:43,044 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:46,966 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:48,106 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:51,999 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:53,132 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:37:54,792 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:37:57,807 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:37:58,160 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:02,836 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:03,188 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:07,882 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:08,228 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:12,904 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:13,254 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:17,932 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:18,284 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:22,956 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:23,306 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:24,800 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:38:28,347 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:28,811 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:33,375 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:33,839 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:38,400 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:38,878 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:43,433 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:43,912 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:48,461 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:48,935 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:53,509 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:53,972 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:38:54,805 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:38:58,544 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:38:59,840 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:03,575 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:04,868 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:08,603 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:09,896 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:13,638 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:14,932 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:18,682 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:19,986 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:23,708 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:24,812 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:39:25,816 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:28,745 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:30,850 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:33,771 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:35,875 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:38,799 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:40,908 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:43,835 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:45,951 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:48,891 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:50,980 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:53,920 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:39:54,817 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 03:39:56,827 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:39:58,954 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:40:00,729 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:01,922 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:40:02,054 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,055 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,074 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,075 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,086 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,087 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,097 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,098 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,118 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,120 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,132 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,133 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:02,487 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-26 03:40:03,995 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:40:06,949 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 03:40:09,023 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 03:40:09,964 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:10,342 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 03:40:10,342 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 03:40:10,358 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:10,386 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:10,387 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 03:40:10,388 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
