2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-13 02:17:08,784 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:13,280 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:13,805 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:18,305 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:18,834 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:23,321 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:23,846 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:27,192 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:17:28,884 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:29,201 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:33,904 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:34,224 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:38,931 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:39,249 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:43,975 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:44,292 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:49,022 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:49,325 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:54,050 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:17:54,352 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:17:57,203 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:17:59,080 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:00,227 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:04,103 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:05,247 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:09,125 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:10,273 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:14,168 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:15,313 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:19,178 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:20,337 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:24,224 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:25,370 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:27,207 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:18:29,282 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:31,251 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:34,315 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:36,294 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:39,371 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:41,369 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:44,427 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:46,425 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:49,486 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:51,484 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:54,555 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:18:56,539 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:18:57,218 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:18:59,602 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:02,281 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:04,652 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:07,331 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:09,686 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:12,379 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:14,742 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:17,422 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:19,768 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:22,455 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:24,834 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:27,221 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:19:28,237 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:29,869 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:33,272 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:34,899 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:38,311 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:39,945 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:43,356 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:44,989 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:48,393 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:50,030 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:53,414 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:19:55,069 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:19:57,229 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:19:59,236 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:00,097 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:04,261 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:05,137 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:09,291 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:10,152 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:14,313 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:15,182 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:19,348 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:20,209 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:24,376 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:25,247 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:27,231 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:20:30,250 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:30,298 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:35,293 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:35,325 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:40,311 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:40,343 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:45,340 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:45,372 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:50,363 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:50,395 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:55,406 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:20:55,438 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:20:57,245 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:21:00,467 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:01,292 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:05,514 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:06,309 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:10,530 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:11,354 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:15,587 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:16,410 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:20,621 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:21,450 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:25,641 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:26,471 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:27,252 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:21:30,670 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:32,279 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:35,687 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:37,302 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:40,724 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:42,340 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:45,796 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:47,399 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:50,841 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:52,432 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:21:55,877 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:21:57,253 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:21:58,268 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:00,910 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:03,319 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:05,952 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:08,393 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:10,988 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:13,421 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:16,020 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:18,451 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:21,033 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:23,480 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:26,072 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:27,267 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:22:29,274 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:31,129 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:34,320 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:36,190 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:39,376 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:41,261 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:44,421 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:46,312 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:49,455 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:51,356 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:54,490 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:22:56,388 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:22:57,266 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-13 02:23:00,298 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 02:23:01,410 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 02:23:05,334 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
