2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-08 03:28:15,982 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:17,889 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:28:19,903 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:21,020 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:24,941 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:26,057 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:29,978 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:31,094 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:35,016 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:36,133 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:40,054 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:41,170 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:45,091 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:46,207 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:47,897 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:28:50,919 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:51,229 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:28:55,956 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:28:56,282 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:00,994 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:01,319 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:06,031 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:06,357 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:11,068 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:11,394 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:16,106 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:16,432 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:17,905 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:29:21,469 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:21,934 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:26,507 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:26,972 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:31,544 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:32,009 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:36,582 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:37,046 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:41,619 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:42,084 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:46,656 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:47,121 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:47,912 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:29:51,694 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:52,949 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:29:56,731 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:29:57,990 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:01,769 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:03,040 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:06,807 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:08,093 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:11,844 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:13,131 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:16,881 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:17,921 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:30:18,928 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:21,919 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:23,965 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:26,957 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:29,002 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:31,994 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:34,040 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:37,032 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:39,077 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:42,069 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:44,115 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:47,106 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:47,929 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:30:49,943 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:52,144 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:30:54,980 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:30:57,182 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:00,018 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:02,219 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:05,055 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:07,258 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:10,093 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:12,294 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:15,130 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:17,332 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:17,937 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:31:20,958 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:22,369 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:25,996 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:27,407 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:31,033 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:32,444 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:36,071 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:37,482 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:41,109 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:42,519 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:46,146 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:47,557 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:47,944 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:31:51,973 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:52,594 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:31:57,011 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:31:57,631 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:02,047 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:02,668 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:07,085 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:07,705 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:12,122 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:12,743 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:17,160 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:17,780 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:17,951 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:32:22,818 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:22,988 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:27,855 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:28,025 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:32,893 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:33,063 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:37,930 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:38,101 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:42,968 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:43,138 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:47,959 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:32:48,020 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:48,966 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:53,043 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:54,003 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:32:58,080 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:32:59,040 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:03,117 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:04,078 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:08,155 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:09,116 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:13,192 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:14,153 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:17,967 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:33:18,230 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:19,981 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:23,267 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:25,019 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:28,305 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:30,056 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:33,343 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:35,093 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:38,380 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:40,131 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:43,417 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:45,168 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:47,974 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 03:33:48,454 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:50,997 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:53,492 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:33:56,034 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:33:58,530 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:34:01,071 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:34:03,536 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:34:06,109 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:34:08,605 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 03:34:11,178 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 03:34:13,642 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
