2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-19 02:45:20,013 INFO    SenderThread:9988 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAxMTYyNzg0', 'digest': '5e23d3ad8050695a7fe106a1fcf75b56', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAxMTQ3ODk0', 'versionIndex': 491}}, 'version': 'latest'}
2023-03-19 02:45:20,014 DEBUG   SenderThread:9988 [sender.py:send():336] send: files
2023-03-19 02:45:20,014 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file media\table\redis/contributors_464_ba6318c8e6b54026cf79.table.json with policy now
2023-03-19 02:45:20,014 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:45:20,015 DEBUG   SenderThread:9988 [sender.py:send():336] send: files
2023-03-19 02:45:20,015 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file media\plotly\qualities_464_0ac4c8055def6aa69538.plotly.json with policy now
2023-03-19 02:45:20,016 DEBUG   SenderThread:9988 [sender.py:send():336] send: history
2023-03-19 02:45:20,016 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: summary_record
2023-03-19 02:45:20,019 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-19 02:45:20,020 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:45:20,555 INFO    wandb-upload_48:9988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplxu9afqtwandb\u5yka0nl-media/plotly/qualities_464_0ac4c8055def6aa69538.plotly.json
2023-03-19 02:45:20,812 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\wandb-summary.json
2023-03-19 02:45:22,827 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-19 02:45:24,467 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:25,056 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:45:28,544 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:45:29,504 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:30,559 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:45:34,542 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:35,596 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:45:39,425 ERROR   wandb-upload_14:9988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_464_ba6318c8e6b54026cf79.table.json?Expires=1679276696&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Pb6bQsr9DdUHO%2FK2yVVH2vigfcHQn5UIyZOMyCUD1in1pVwJKOJABT6x%2FU2NZ6IFKDOfz8sznQIzr2Jy%2BLfuAp3mifa2pg16rUt3WwSwlMJGLJya4pEeCuujGHeO77iNOwGe7gdBPuuWpVTMtbaivjqemgfr9CI3KaH2XUYl6XTFy32oSCHng1ff9vOn6PFX1Zxmk2jKl1ZwMr6uOPX77Jrb8FXKAuVdx%2FBES3zfcSeRLKQb0vduEA9yBdApOx8JsVyspcTXXqeAHUvjcf5diJWi7t65bBAd%2BMndA78h%2B%2FLMKVs3LHXn5OAmTlQuseuDXqVIHyKuHBHLrPSd%2Fpy14w%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-19 02:45:39,425 ERROR   wandb-upload_14:9988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-19 02:45:39,425 ERROR   wandb-upload_14:9988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-19 02:45:39,580 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:40,633 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:45:40,950 INFO    wandb-upload_14:9988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplxu9afqtwandb\hv1k9zib-media/table/redis/contributors_464_ba6318c8e6b54026cf79.table.json
2023-03-19 02:45:44,617 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:45,671 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:45:49,654 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:50,708 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:45:54,692 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:45:55,746 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:45:58,552 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:45:59,729 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:01,574 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:04,768 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:06,611 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:09,805 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:11,649 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:14,842 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:16,686 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:19,880 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:21,724 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:24,917 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:26,762 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:28,562 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:46:29,955 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:32,589 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:34,992 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:37,627 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:40,031 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:42,665 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:45,067 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:47,702 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:50,120 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:52,739 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:55,157 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:46:57,776 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:46:58,570 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:47:00,195 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:03,604 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:05,232 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:05,232 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:08,644 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:10,269 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:13,680 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:15,307 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:18,720 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:20,345 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:23,754 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:25,382 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:28,576 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:47:29,582 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:30,420 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:34,620 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:35,457 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:39,657 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:40,495 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:44,695 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:45,532 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:49,733 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:50,569 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:54,770 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:47:55,607 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:47:58,583 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:48:00,598 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:00,645 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:05,635 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:05,682 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:10,673 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:10,720 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:15,710 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:15,757 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:20,748 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:20,794 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:25,785 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:25,833 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:28,592 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:48:30,870 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:31,613 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:35,908 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:36,651 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:40,945 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:41,689 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:45,982 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:46,726 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:51,020 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:51,779 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:56,057 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:48:56,817 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:48:58,599 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:49:01,094 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:02,628 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:06,131 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:07,666 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:11,169 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:12,703 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:16,207 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:17,741 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:21,244 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:22,779 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:26,282 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:27,816 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:28,607 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-19 02:49:31,319 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:33,644 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:36,357 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:38,681 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:41,394 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:43,719 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 02:49:46,432 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 02:49:48,757 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
