2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-10 01:12:41,418 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,418 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,455 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,457 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,477 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:41,479 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:42,370 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:44,319 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:44,602 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:12:47,418 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:49,660 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:12:50,467 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:50,871 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-10 01:12:50,871 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: log_artifact
2023-04-10 01:12:50,891 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:50,943 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:50,944 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:50,945 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:50,946 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-10 01:12:51,403 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table\redis\contributors_1256_4c23ec80b2f80436155e.table.json
2023-04-10 01:12:51,404 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\plotly\qualities_1256_a80b355d74ada7b2a84e.plotly.json
2023-04-10 01:12:51,404 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table\redis
2023-04-10 01:12:51,404 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\plotly
2023-04-10 01:12:52,370 INFO    wandb-upload_29:5880 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpnrj1p4mu
2023-04-10 01:12:52,436 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-10 01:12:52,469 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:12:57,525 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:02,574 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:07,634 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:11,830 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/419489080/wandb_manifest.json?Expires=1681168359&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=KKf6cQ6we4nkBfs9GVPWV8hlrMVv01NwkA6bYaStX0mUbxpWWpnvOAEV2woH4yC2h69hkC0G4yZvz2VKNYrMTgqolYk9Mn%2Bk5%2Bw4GWLZp4CiWlsja3Q4gaHq3OxuPTvfeevpx8v5U8huKEyMRxBgSS5vYMznCOyfLQfVr8xjqBSv%2FFG7wTHkb32xPuDaegPZslF7n9xk47yu7QYcsGoevLqvW7Y5LyTKCwpps6YKsr6%2F%2B2ghLNjeN0%2B79cEHhORe7FgEdO9VIrYJ3dIMpsMP7trDKmW1ceJSEcYOcLdNOzpFdkJTUY7MmblEGQqc5572cdJMmCINTcMAir9g9JNOsw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-10 01:13:11,830 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'JASq/8v066CpVxtQV4vQEg==', 'Content-Length': '358'}
2023-04-10 01:13:11,830 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-10 01:13:12,683 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:13,816 INFO    SenderThread:5880 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDE5NDg5MDgw', 'digest': 'cb363ec83262c9843a6a761ce38a0817', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE5NDcyMDQ4', 'versionIndex': 1310}}, 'version': 'latest'}
2023-04-10 01:13:13,816 DEBUG   SenderThread:5880 [sender.py:send():336] send: files
2023-04-10 01:13:13,817 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:13,817 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1256_4c23ec80b2f80436155e.table.json with policy now
2023-04-10 01:13:13,818 DEBUG   SenderThread:5880 [sender.py:send():336] send: files
2023-04-10 01:13:13,818 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file media\plotly\qualities_1256_a80b355d74ada7b2a84e.plotly.json with policy now
2023-04-10 01:13:13,819 DEBUG   SenderThread:5880 [sender.py:send():336] send: history
2023-04-10 01:13:13,821 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: summary_record
2023-04-10 01:13:13,824 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-10 01:13:14,428 INFO    wandb-upload_4:5880 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxcesw63cwandb\orbg3v6f-media/plotly/qualities_1256_a80b355d74ada7b2a84e.plotly.json
2023-04-10 01:13:14,615 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:13:14,712 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\wandb-summary.json
2023-04-10 01:13:15,728 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-10 01:13:17,715 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:19,662 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:22,756 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:24,714 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:27,815 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:29,748 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:32,871 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:33,249 ERROR   wandb-upload_6:5880 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_1256_4c23ec80b2f80436155e.table.json?Expires=1681168380&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=cT3AjOkl9Bb6xBC4b9m9EYHT1LBBS9TdSgr5uGBfcf%2F1vH1vE4M6Ns%2FM5TexvIi8G4j5Dloo0r7ZYOrRHdYOYAkr4rNLYpRmp6SyguLrXlzmUw8o91LANOYFt%2BPIGuwycYNzqsCzNMCk5y1ns%2BIBI66mpqhac4P8Rrg39mfN17uyIuRv%2FdWNOXjGR%2FNQLZy0c78WuRNa15o3lZy4Vy7HU7c5hdFHiAtO%2Blkpe3pCVNyfaeP1CZXBbU3Yumrnjt4keWcFOD75COm%2FEpqXZNy1XJ9VivVCREKxsPc%2Fsm%2B3PQDfJ9nf5%2FJ91hcm%2B%2B6SJpKiHyiLNeuiYw2OoI1lZct%2Fsg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-10 01:13:33,249 ERROR   wandb-upload_6:5880 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-10 01:13:33,249 ERROR   wandb-upload_6:5880 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-10 01:13:34,720 INFO    wandb-upload_6:5880 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxcesw63cwandb\r9eoz1mg-media/table/redis/contributors_1256_4c23ec80b2f80436155e.table.json
2023-04-10 01:13:34,797 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:37,929 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:39,836 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:42,954 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:44,630 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:13:45,645 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:48,020 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:50,710 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:53,065 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:13:55,762 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:13:58,097 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:00,816 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:03,156 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:05,857 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:08,189 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:10,900 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:13,229 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:14,646 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:14:16,650 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:18,250 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:21,706 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:23,282 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:26,748 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:28,344 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:31,793 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:33,375 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:36,854 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:38,426 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:41,909 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:43,464 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:44,650 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:14:47,686 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:48,523 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:48,524 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:52,739 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:53,579 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:14:57,782 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:14:58,636 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:15:02,848 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:15:03,690 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:15:07,874 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:15:08,745 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:15:12,910 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:15:13,783 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:15:14,654 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-10 01:15:18,695 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:15:18,838 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:15:23,736 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:15:23,878 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:15:28,807 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:15:28,920 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:15:33,854 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-10 01:15:33,963 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-10 01:15:38,905 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
