2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-29 04:18:26,956 INFO    HandlerThread:16416 [interfaces.py:finish():175] Joined memory
2023-03-29 04:18:26,956 INFO    HandlerThread:16416 [interfaces.py:finish():175] Joined network
2023-03-29 04:18:26,957 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:26,957 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-29 04:18:26,957 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 3
2023-03-29 04:18:26,957 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 04:18:26,957 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:26,958 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-29 04:18:26,958 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:26,958 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-29 04:18:26,958 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 4
2023-03-29 04:18:26,958 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:26,958 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-29 04:18:26,959 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:26,959 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-29 04:18:26,959 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 5
2023-03-29 04:18:26,959 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:26,959 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-29 04:18:26,966 DEBUG   SenderThread:16416 [sender.py:send():336] send: summary
2023-03-29 04:18:26,970 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-29 04:18:26,971 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:26,971 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-29 04:18:26,971 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 6
2023-03-29 04:18:26,971 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:26,971 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-29 04:18:26,971 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:26,971 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-29 04:18:26,971 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 7
2023-03-29 04:18:26,972 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 04:18:26,972 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:26,972 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-29 04:18:26,972 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:26,972 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-29 04:18:27,753 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\wandb-summary.json
2023-03-29 04:18:27,956 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-29 04:18:29,209 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 8
2023-03-29 04:18:29,209 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: poll_exit
2023-03-29 04:18:29,209 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:29,209 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-29 04:18:29,209 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:29,209 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-29 04:18:29,209 INFO    SenderThread:16416 [sender.py:transition_state():587] send defer: 9
2023-03-29 04:18:29,209 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: defer
2023-03-29 04:18:29,209 INFO    HandlerThread:16416 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-29 04:18:29,209 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: defer
2023-03-29 04:18:29,209 INFO    SenderThread:16416 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-29 04:18:29,209 INFO    SenderThread:16416 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():392] scan: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\config.yaml config.yaml
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log output.log
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\wandb-summary.json wandb-summary.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_810_4c3fe874592e02804fb1.plotly.json media\plotly\qualities_810_4c3fe874592e02804fb1.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_810_b6a88abd3f4f9b1c0dd1.plotly.json media\plotly\qualities_810_b6a88abd3f4f9b1c0dd1.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_811_31b09c59019c6799ff20.plotly.json media\plotly\qualities_811_31b09c59019c6799ff20.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_812_24917ae6db6920225e17.plotly.json media\plotly\qualities_812_24917ae6db6920225e17.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_813_299b91dfde22612bba4c.plotly.json media\plotly\qualities_813_299b91dfde22612bba4c.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_814_718bb5aad157464c70ea.plotly.json media\plotly\qualities_814_718bb5aad157464c70ea.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_815_1c7da7b8d8a0c4aae2d2.plotly.json media\plotly\qualities_815_1c7da7b8d8a0c4aae2d2.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_816_bf1b251b4f9370f2c599.plotly.json media\plotly\qualities_816_bf1b251b4f9370f2c599.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_817_149f672af9eb3351f6e7.plotly.json media\plotly\qualities_817_149f672af9eb3351f6e7.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_818_51110bd6c2cd73fdf099.plotly.json media\plotly\qualities_818_51110bd6c2cd73fdf099.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_819_2aba5033c4a19d0f29d1.plotly.json media\plotly\qualities_819_2aba5033c4a19d0f29d1.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_820_f6820cbf34038ca2fa13.plotly.json media\plotly\qualities_820_f6820cbf34038ca2fa13.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_821_d46feed3d8805bc77c23.plotly.json media\plotly\qualities_821_d46feed3d8805bc77c23.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_822_8fe1384519e687d48168.plotly.json media\plotly\qualities_822_8fe1384519e687d48168.plotly.json
2023-03-29 04:18:29,769 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_823_7ee7e21009273be3d3ed.plotly.json media\plotly\qualities_823_7ee7e21009273be3d3ed.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_824_c924ac1d0bf82fc58fa2.plotly.json media\plotly\qualities_824_c924ac1d0bf82fc58fa2.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_825_63bc49009ecfae0e5c26.plotly.json media\plotly\qualities_825_63bc49009ecfae0e5c26.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_826_bfeceb630ee6f9192792.plotly.json media\plotly\qualities_826_bfeceb630ee6f9192792.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_827_c8a07119546e1ac16554.plotly.json media\plotly\qualities_827_c8a07119546e1ac16554.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_828_352a1366e13ef0f80361.plotly.json media\plotly\qualities_828_352a1366e13ef0f80361.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_829_ec61d342db0e183a044f.plotly.json media\plotly\qualities_829_ec61d342db0e183a044f.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_830_8a4ac51811597373d7b7.plotly.json media\plotly\qualities_830_8a4ac51811597373d7b7.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_831_bd91011567f482bccca6.plotly.json media\plotly\qualities_831_bd91011567f482bccca6.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_832_7e668b6bdc2c46bd4b24.plotly.json media\plotly\qualities_832_7e668b6bdc2c46bd4b24.plotly.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_810_9b098af0240256665988.table.json media\table\redis\contributors_810_9b098af0240256665988.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_810_c1130db57e40a11dcfd2.table.json media\table\redis\contributors_810_c1130db57e40a11dcfd2.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_811_fa95e7660a4ac143da61.table.json media\table\redis\contributors_811_fa95e7660a4ac143da61.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_812_a20bf7821fa04438f049.table.json media\table\redis\contributors_812_a20bf7821fa04438f049.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_813_dae35cc720986e79e8f6.table.json media\table\redis\contributors_813_dae35cc720986e79e8f6.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_814_6bc182d8843a50b82a27.table.json media\table\redis\contributors_814_6bc182d8843a50b82a27.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_815_dc0278fbb5a004b6a632.table.json media\table\redis\contributors_815_dc0278fbb5a004b6a632.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_816_0552cdc19994c5f543ce.table.json media\table\redis\contributors_816_0552cdc19994c5f543ce.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_817_5abcd057f6da7e77466a.table.json media\table\redis\contributors_817_5abcd057f6da7e77466a.table.json
2023-03-29 04:18:29,784 INFO    SenderThread:16416 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_818_ececbebceff15b401622.table.json media\table\redis\contributors_818_ececbebceff15b401622.table.json
