2023-03-11 18:51:24,802 INFO    StreamThr :12816 [internal.py:wandb_internal():90] W&B internal server running at pid: 12816, started at: 2023-03-11 18:51:24.802607
2023-03-12 02:39:46,568 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:50,244 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:51,611 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:39:55,284 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:39:56,650 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:00,338 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:40:01,686 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:02,124 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:03,082 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:40:04,482 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-12 02:40:05,169 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,170 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,193 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,195 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,209 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,210 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,222 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,222 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,245 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,246 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,262 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:05,263 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:06,103 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:40:06,727 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:11,145 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:40:11,761 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:12,911 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:13,320 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-12 02:40:13,321 DEBUG   SenderThread:12816 [sender.py:send_request():363] send_request: log_artifact
2023-03-12 02:40:13,338 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:13,368 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:13,370 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:13,371 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:13,371 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 02:40:13,562 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\table\redis\contributors_195_732ee3c1c809629c8b6e.table.json
2023-03-12 02:40:13,562 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\plotly\qualities_195_950968982658a3d542c3.plotly.json
2023-03-12 02:40:13,562 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\plotly
2023-03-12 02:40:13,563 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\table\redis
2023-03-12 02:40:14,569 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-12 02:40:14,837 INFO    wandb-upload_63:12816 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp0toycmwc
2023-03-12 02:40:16,799 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:21,836 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:26,874 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:31,911 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:34,299 ERROR   Thread-16 :12816 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/394693977/wandb_manifest.json?Expires=1678671596&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=qiSXpp6tQVYWIL4L%2BtO6ipswDRsPhJzY3UWSSPtS04LiwfF3U3dRhxKb%2FzDR0RbKFgIscViguiqu50RDdkJ4jBtUuwQg4%2FI5aT7%2BgTbBUWtJQEolb9cJOEhibeM6mbBPYpo7BCiEiEurICYuMZ9weRBiZM7%2Fc%2BhoU4uRV%2FdEl7KqrXf2EW13%2FKbFp3%2FJ176b6ZHSpZSSoJfBDbSzfRlpTRyvjeDiNiIKEBl5Bz1Cl8VC1%2B%2FkcksYIVDIretmxfdcRJOYakxyU8F9eCvlkRpxyoPjKuqiv63%2FQFkaC%2BP3%2Fhn4XMGUiSGiiJCEnG6G%2FIL0VvebPE1%2BmuXDSeY4kmkpBA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-12 02:40:34,299 ERROR   Thread-16 :12816 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'l1dLmn5w+q07ciFENj0PWA==', 'Content-Length': '358'}
2023-03-12 02:40:34,299 ERROR   Thread-16 :12816 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-12 02:40:36,389 INFO    SenderThread:12816 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk0NjkzOTc3', 'digest': '0604406e836d8e5fd226e705ff35ce77', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk0Njg2MjU3', 'versionIndex': 201}}, 'version': 'latest'}
2023-03-12 02:40:36,389 DEBUG   SenderThread:12816 [sender.py:send():336] send: files
2023-03-12 02:40:36,389 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:40:36,389 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file media\table\redis/contributors_195_732ee3c1c809629c8b6e.table.json with policy now
2023-03-12 02:40:36,391 DEBUG   SenderThread:12816 [sender.py:send():336] send: files
2023-03-12 02:40:36,391 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file media\plotly\qualities_195_950968982658a3d542c3.plotly.json with policy now
2023-03-12 02:40:36,391 DEBUG   SenderThread:12816 [sender.py:send():336] send: history
2023-03-12 02:40:36,393 DEBUG   SenderThread:12816 [sender.py:send_request():363] send_request: summary_record
2023-03-12 02:40:36,397 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-12 02:40:36,397 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:40:36,874 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\wandb-summary.json
2023-03-12 02:40:36,932 INFO    wandb-upload_6:12816 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphe_nk5xdwandb\d3lyhedi-media/table/redis/contributors_195_732ee3c1c809629c8b6e.table.json
2023-03-12 02:40:36,949 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:38,890 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-12 02:40:41,428 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:40:41,986 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:46,466 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:40:47,024 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:51,503 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:40:52,061 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:55,844 ERROR   wandb-upload_13:12816 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_195_950968982658a3d542c3.plotly.json?Expires=1678671618&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=iCPw2C9mZ9sBs1R1Eh92obCxKj9jxuyVogGR%2FiMxFvBe9Lyn%2Fn7BnkGNiLkMDWmae8zkh9HBTo0tIF7QlGeOeWhkDSr0%2FoZu5st7iFeR32EuX%2F8zPkD6yRIKJk3GLlHAJuhUY%2FaKpwDfQrSE6Impmc%2BicTUlsviGUAQ4m%2FZi08mWXYOhq2Z1T3KamtkodYhQTeQB6PaG4r%2FSDYt8O8Cg48%2F1Qj722TEF%2F1BADOXtXSUZVoTBr50mU1K2w6G0vs7xqh1KpsXuwDnHCL1UZpTVVIGIIfT%2BhCfbCO%2FSRtzfhTLh8sA6xbQsXlOkvczz8jRwCIbSggEZQePuwPFKoqKt9Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-12 02:40:55,844 ERROR   wandb-upload_13:12816 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12938'}
2023-03-12 02:40:55,845 ERROR   wandb-upload_13:12816 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-12 02:40:56,541 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:40:57,099 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:40:57,452 INFO    wandb-upload_13:12816 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphe_nk5xdwandb\vd9r2ad1-media/plotly/qualities_195_950968982658a3d542c3.plotly.json
2023-03-12 02:41:01,578 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:02,136 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:03,097 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:41:07,127 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:07,174 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:12,165 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:12,211 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:17,202 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:17,249 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:22,240 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:22,286 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:27,277 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:27,324 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:32,315 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:32,361 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:33,107 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:41:37,398 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:38,142 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:42,436 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:43,180 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:47,474 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:48,218 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:52,511 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:53,255 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:41:57,549 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:41:58,293 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:42:02,586 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:42:03,114 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-12 02:42:04,120 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:42:07,624 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:42:09,158 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 02:42:12,661 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 02:42:14,196 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
